01/29 12:39:16 PM | 
01/29 12:40:17 PM | Train: [ 1/50] Step 013/013 Loss 0.242 Acc 27.79%
01/29 12:40:18 PM | Train: [ 1/50] Final Acc 27.7902% Train WA 26.6118%
01/29 12:40:22 PM | 
01/29 12:40:22 PM | Parameters:
01/29 12:40:22 PM | BATCH_SIZE=64
01/29 12:40:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:40:22 PM | DATASET=iemocap_kfold
01/29 12:40:22 PM | EPOCHS=50
01/29 12:40:22 PM | FEATURES=chroma
01/29 12:40:22 PM | FOLD=1
01/29 12:40:22 PM | GPUS=[0]
01/29 12:40:22 PM | LEARNING_RATE=0.001
01/29 12:40:22 PM | MODEL=cnnlstm
01/29 12:40:22 PM | NAME=new
01/29 12:40:22 PM | PATH=train\new
01/29 12:40:22 PM | PLOT_PATH=train\new\plots
01/29 12:40:22 PM | PRINT_FREQ=50
01/29 12:40:22 PM | SEED=2
01/29 12:40:22 PM | WORKERS=2
01/29 12:40:22 PM | 
01/29 12:40:27 PM | 
01/29 12:40:27 PM | Parameters:
01/29 12:40:27 PM | BATCH_SIZE=64
01/29 12:40:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:40:27 PM | DATASET=iemocap_kfold
01/29 12:40:27 PM | EPOCHS=50
01/29 12:40:27 PM | FEATURES=chroma
01/29 12:40:27 PM | FOLD=1
01/29 12:40:27 PM | GPUS=[0]
01/29 12:40:27 PM | LEARNING_RATE=0.001
01/29 12:40:27 PM | MODEL=cnnlstm
01/29 12:40:27 PM | NAME=new
01/29 12:40:27 PM | PATH=train\new
01/29 12:40:27 PM | PLOT_PATH=train\new\plots
01/29 12:40:27 PM | PRINT_FREQ=50
01/29 12:40:27 PM | SEED=2
01/29 12:40:27 PM | WORKERS=2
01/29 12:40:27 PM | 
01/29 12:40:27 PM | Valid: [ 1/50] Step 000/001 Loss 0.242 Acc 31.25%
01/29 12:40:27 PM | Valid: [ 1/50] Step 001/001 Loss 0.242 Acc 28.12%
01/29 12:40:27 PM | Valid: [ 1/50] Final Acc 28.1250% Final W. Acc 34.4210%
01/29 12:40:32 PM | 
01/29 12:40:32 PM | Parameters:
01/29 12:40:32 PM | BATCH_SIZE=64
01/29 12:40:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:40:32 PM | DATASET=iemocap_kfold
01/29 12:40:32 PM | EPOCHS=50
01/29 12:40:32 PM | FEATURES=chroma
01/29 12:40:32 PM | FOLD=1
01/29 12:40:32 PM | GPUS=[0]
01/29 12:40:32 PM | LEARNING_RATE=0.001
01/29 12:40:32 PM | MODEL=cnnlstm
01/29 12:40:32 PM | NAME=new
01/29 12:40:32 PM | PATH=train\new
01/29 12:40:32 PM | PLOT_PATH=train\new\plots
01/29 12:40:32 PM | PRINT_FREQ=50
01/29 12:40:32 PM | SEED=2
01/29 12:40:32 PM | WORKERS=2
01/29 12:40:32 PM | 
01/29 12:40:36 PM | 
01/29 12:40:36 PM | Parameters:
01/29 12:40:36 PM | BATCH_SIZE=64
01/29 12:40:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:40:36 PM | DATASET=iemocap_kfold
01/29 12:40:36 PM | EPOCHS=50
01/29 12:40:36 PM | FEATURES=chroma
01/29 12:40:36 PM | FOLD=1
01/29 12:40:36 PM | GPUS=[0]
01/29 12:40:36 PM | LEARNING_RATE=0.001
01/29 12:40:36 PM | MODEL=cnnlstm
01/29 12:40:36 PM | NAME=new
01/29 12:40:36 PM | PATH=train\new
01/29 12:40:36 PM | PLOT_PATH=train\new\plots
01/29 12:40:36 PM | PRINT_FREQ=50
01/29 12:40:36 PM | SEED=2
01/29 12:40:36 PM | WORKERS=2
01/29 12:40:36 PM | 
01/29 12:40:36 PM | Train: [ 2/50] Step 000/013 Loss 0.242 Acc 28.12%
01/29 12:40:36 PM | Train: [ 2/50] Step 013/013 Loss 0.242 Acc 27.23%
01/29 12:40:37 PM | Train: [ 2/50] Final Acc 27.2321% Train WA 27.7318%
01/29 12:40:41 PM | 
01/29 12:40:41 PM | Parameters:
01/29 12:40:41 PM | BATCH_SIZE=64
01/29 12:40:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:40:41 PM | DATASET=iemocap_kfold
01/29 12:40:41 PM | EPOCHS=50
01/29 12:40:41 PM | FEATURES=chroma
01/29 12:40:41 PM | FOLD=1
01/29 12:40:41 PM | GPUS=[0]
01/29 12:40:41 PM | LEARNING_RATE=0.001
01/29 12:40:41 PM | MODEL=cnnlstm
01/29 12:40:41 PM | NAME=new
01/29 12:40:41 PM | PATH=train\new
01/29 12:40:41 PM | PLOT_PATH=train\new\plots
01/29 12:40:41 PM | PRINT_FREQ=50
01/29 12:40:41 PM | SEED=2
01/29 12:40:41 PM | WORKERS=2
01/29 12:40:41 PM | 
01/29 12:40:45 PM | 
01/29 12:40:45 PM | Parameters:
01/29 12:40:45 PM | BATCH_SIZE=64
01/29 12:40:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:40:45 PM | DATASET=iemocap_kfold
01/29 12:40:45 PM | EPOCHS=50
01/29 12:40:45 PM | FEATURES=chroma
01/29 12:40:45 PM | FOLD=1
01/29 12:40:45 PM | GPUS=[0]
01/29 12:40:45 PM | LEARNING_RATE=0.001
01/29 12:40:45 PM | MODEL=cnnlstm
01/29 12:40:45 PM | NAME=new
01/29 12:40:45 PM | PATH=train\new
01/29 12:40:45 PM | PLOT_PATH=train\new\plots
01/29 12:40:45 PM | PRINT_FREQ=50
01/29 12:40:45 PM | SEED=2
01/29 12:40:45 PM | WORKERS=2
01/29 12:40:45 PM | 
01/29 12:40:45 PM | Valid: [ 2/50] Step 000/001 Loss 0.242 Acc 29.69%
01/29 12:40:46 PM | Valid: [ 2/50] Step 001/001 Loss 0.242 Acc 31.25%
01/29 12:40:46 PM | Valid: [ 2/50] Final Acc 31.2500% Final W. Acc 36.1319%
01/29 12:40:50 PM | 
01/29 12:40:50 PM | Parameters:
01/29 12:40:50 PM | BATCH_SIZE=64
01/29 12:40:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:40:50 PM | DATASET=iemocap_kfold
01/29 12:40:50 PM | EPOCHS=50
01/29 12:40:50 PM | FEATURES=chroma
01/29 12:40:50 PM | FOLD=1
01/29 12:40:50 PM | GPUS=[0]
01/29 12:40:50 PM | LEARNING_RATE=0.001
01/29 12:40:50 PM | MODEL=cnnlstm
01/29 12:40:50 PM | NAME=new
01/29 12:40:50 PM | PATH=train\new
01/29 12:40:50 PM | PLOT_PATH=train\new\plots
01/29 12:40:50 PM | PRINT_FREQ=50
01/29 12:40:50 PM | SEED=2
01/29 12:40:50 PM | WORKERS=2
01/29 12:40:50 PM | 
01/29 12:40:55 PM | 
01/29 12:40:55 PM | Parameters:
01/29 12:40:55 PM | BATCH_SIZE=64
01/29 12:40:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:40:55 PM | DATASET=iemocap_kfold
01/29 12:40:55 PM | EPOCHS=50
01/29 12:40:55 PM | FEATURES=chroma
01/29 12:40:55 PM | FOLD=1
01/29 12:40:55 PM | GPUS=[0]
01/29 12:40:55 PM | LEARNING_RATE=0.001
01/29 12:40:55 PM | MODEL=cnnlstm
01/29 12:40:55 PM | NAME=new
01/29 12:40:55 PM | PATH=train\new
01/29 12:40:55 PM | PLOT_PATH=train\new\plots
01/29 12:40:55 PM | PRINT_FREQ=50
01/29 12:40:55 PM | SEED=2
01/29 12:40:55 PM | WORKERS=2
01/29 12:40:55 PM | 
01/29 12:40:55 PM | Train: [ 3/50] Step 000/013 Loss 0.243 Acc 23.44%
01/29 12:40:55 PM | Train: [ 3/50] Step 013/013 Loss 0.242 Acc 25.33%
01/29 12:40:56 PM | Train: [ 3/50] Final Acc 25.3348% Train WA 24.6621%
01/29 12:41:00 PM | 
01/29 12:41:00 PM | Parameters:
01/29 12:41:00 PM | BATCH_SIZE=64
01/29 12:41:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:00 PM | DATASET=iemocap_kfold
01/29 12:41:00 PM | EPOCHS=50
01/29 12:41:00 PM | FEATURES=chroma
01/29 12:41:00 PM | FOLD=1
01/29 12:41:00 PM | GPUS=[0]
01/29 12:41:00 PM | LEARNING_RATE=0.001
01/29 12:41:00 PM | MODEL=cnnlstm
01/29 12:41:00 PM | NAME=new
01/29 12:41:00 PM | PATH=train\new
01/29 12:41:00 PM | PLOT_PATH=train\new\plots
01/29 12:41:00 PM | PRINT_FREQ=50
01/29 12:41:00 PM | SEED=2
01/29 12:41:00 PM | WORKERS=2
01/29 12:41:00 PM | 
01/29 12:41:04 PM | 
01/29 12:41:04 PM | Parameters:
01/29 12:41:04 PM | BATCH_SIZE=64
01/29 12:41:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:04 PM | DATASET=iemocap_kfold
01/29 12:41:04 PM | EPOCHS=50
01/29 12:41:04 PM | FEATURES=chroma
01/29 12:41:04 PM | FOLD=1
01/29 12:41:04 PM | GPUS=[0]
01/29 12:41:04 PM | LEARNING_RATE=0.001
01/29 12:41:04 PM | MODEL=cnnlstm
01/29 12:41:04 PM | NAME=new
01/29 12:41:04 PM | PATH=train\new
01/29 12:41:04 PM | PLOT_PATH=train\new\plots
01/29 12:41:04 PM | PRINT_FREQ=50
01/29 12:41:04 PM | SEED=2
01/29 12:41:04 PM | WORKERS=2
01/29 12:41:04 PM | 
01/29 12:41:04 PM | Valid: [ 3/50] Step 000/001 Loss 0.242 Acc 32.81%
01/29 12:41:04 PM | Valid: [ 3/50] Step 001/001 Loss 0.242 Acc 32.81%
01/29 12:41:05 PM | Valid: [ 3/50] Final Acc 32.8125% Final W. Acc 41.0529%
01/29 12:41:09 PM | 
01/29 12:41:09 PM | Parameters:
01/29 12:41:09 PM | BATCH_SIZE=64
01/29 12:41:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:09 PM | DATASET=iemocap_kfold
01/29 12:41:09 PM | EPOCHS=50
01/29 12:41:09 PM | FEATURES=chroma
01/29 12:41:09 PM | FOLD=1
01/29 12:41:09 PM | GPUS=[0]
01/29 12:41:09 PM | LEARNING_RATE=0.001
01/29 12:41:09 PM | MODEL=cnnlstm
01/29 12:41:09 PM | NAME=new
01/29 12:41:09 PM | PATH=train\new
01/29 12:41:09 PM | PLOT_PATH=train\new\plots
01/29 12:41:09 PM | PRINT_FREQ=50
01/29 12:41:09 PM | SEED=2
01/29 12:41:09 PM | WORKERS=2
01/29 12:41:09 PM | 
01/29 12:41:13 PM | 
01/29 12:41:13 PM | Parameters:
01/29 12:41:13 PM | BATCH_SIZE=64
01/29 12:41:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:13 PM | DATASET=iemocap_kfold
01/29 12:41:13 PM | EPOCHS=50
01/29 12:41:13 PM | FEATURES=chroma
01/29 12:41:13 PM | FOLD=1
01/29 12:41:13 PM | GPUS=[0]
01/29 12:41:13 PM | LEARNING_RATE=0.001
01/29 12:41:13 PM | MODEL=cnnlstm
01/29 12:41:13 PM | NAME=new
01/29 12:41:13 PM | PATH=train\new
01/29 12:41:13 PM | PLOT_PATH=train\new\plots
01/29 12:41:13 PM | PRINT_FREQ=50
01/29 12:41:13 PM | SEED=2
01/29 12:41:13 PM | WORKERS=2
01/29 12:41:13 PM | 
01/29 12:41:13 PM | Train: [ 4/50] Step 000/013 Loss 0.242 Acc 25.00%
01/29 12:41:14 PM | Train: [ 4/50] Step 013/013 Loss 0.242 Acc 26.12%
01/29 12:41:14 PM | Train: [ 4/50] Final Acc 26.1161% Train WA 24.4706%
01/29 12:41:18 PM | 
01/29 12:41:18 PM | Parameters:
01/29 12:41:18 PM | BATCH_SIZE=64
01/29 12:41:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:18 PM | DATASET=iemocap_kfold
01/29 12:41:18 PM | EPOCHS=50
01/29 12:41:18 PM | FEATURES=chroma
01/29 12:41:18 PM | FOLD=1
01/29 12:41:18 PM | GPUS=[0]
01/29 12:41:18 PM | LEARNING_RATE=0.001
01/29 12:41:18 PM | MODEL=cnnlstm
01/29 12:41:18 PM | NAME=new
01/29 12:41:18 PM | PATH=train\new
01/29 12:41:18 PM | PLOT_PATH=train\new\plots
01/29 12:41:18 PM | PRINT_FREQ=50
01/29 12:41:18 PM | SEED=2
01/29 12:41:18 PM | WORKERS=2
01/29 12:41:18 PM | 
01/29 12:41:23 PM | 
01/29 12:41:23 PM | Parameters:
01/29 12:41:23 PM | BATCH_SIZE=64
01/29 12:41:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:23 PM | DATASET=iemocap_kfold
01/29 12:41:23 PM | EPOCHS=50
01/29 12:41:23 PM | FEATURES=chroma
01/29 12:41:23 PM | FOLD=1
01/29 12:41:23 PM | GPUS=[0]
01/29 12:41:23 PM | LEARNING_RATE=0.001
01/29 12:41:23 PM | MODEL=cnnlstm
01/29 12:41:23 PM | NAME=new
01/29 12:41:23 PM | PATH=train\new
01/29 12:41:23 PM | PLOT_PATH=train\new\plots
01/29 12:41:23 PM | PRINT_FREQ=50
01/29 12:41:23 PM | SEED=2
01/29 12:41:23 PM | WORKERS=2
01/29 12:41:23 PM | 
01/29 12:41:23 PM | Valid: [ 4/50] Step 000/001 Loss 0.242 Acc 34.38%
01/29 12:41:23 PM | Valid: [ 4/50] Step 001/001 Loss 0.242 Acc 35.94%
01/29 12:41:23 PM | Valid: [ 4/50] Final Acc 35.9375% Final W. Acc 42.8632%
01/29 12:41:28 PM | 
01/29 12:41:28 PM | Parameters:
01/29 12:41:28 PM | BATCH_SIZE=64
01/29 12:41:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:28 PM | DATASET=iemocap_kfold
01/29 12:41:28 PM | EPOCHS=50
01/29 12:41:28 PM | FEATURES=chroma
01/29 12:41:28 PM | FOLD=1
01/29 12:41:28 PM | GPUS=[0]
01/29 12:41:28 PM | LEARNING_RATE=0.001
01/29 12:41:28 PM | MODEL=cnnlstm
01/29 12:41:28 PM | NAME=new
01/29 12:41:28 PM | PATH=train\new
01/29 12:41:28 PM | PLOT_PATH=train\new\plots
01/29 12:41:28 PM | PRINT_FREQ=50
01/29 12:41:28 PM | SEED=2
01/29 12:41:28 PM | WORKERS=2
01/29 12:41:28 PM | 
01/29 12:41:32 PM | 
01/29 12:41:32 PM | Parameters:
01/29 12:41:32 PM | BATCH_SIZE=64
01/29 12:41:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:32 PM | DATASET=iemocap_kfold
01/29 12:41:32 PM | EPOCHS=50
01/29 12:41:32 PM | FEATURES=chroma
01/29 12:41:32 PM | FOLD=1
01/29 12:41:32 PM | GPUS=[0]
01/29 12:41:32 PM | LEARNING_RATE=0.001
01/29 12:41:32 PM | MODEL=cnnlstm
01/29 12:41:32 PM | NAME=new
01/29 12:41:32 PM | PATH=train\new
01/29 12:41:32 PM | PLOT_PATH=train\new\plots
01/29 12:41:32 PM | PRINT_FREQ=50
01/29 12:41:32 PM | SEED=2
01/29 12:41:32 PM | WORKERS=2
01/29 12:41:32 PM | 
01/29 12:41:32 PM | Train: [ 5/50] Step 000/013 Loss 0.243 Acc 20.31%
01/29 12:41:32 PM | Train: [ 5/50] Step 013/013 Loss 0.242 Acc 27.46%
01/29 12:41:33 PM | Train: [ 5/50] Final Acc 27.4554% Train WA 26.3751%
01/29 12:41:37 PM | 
01/29 12:41:37 PM | Parameters:
01/29 12:41:37 PM | BATCH_SIZE=64
01/29 12:41:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:37 PM | DATASET=iemocap_kfold
01/29 12:41:37 PM | EPOCHS=50
01/29 12:41:37 PM | FEATURES=chroma
01/29 12:41:37 PM | FOLD=1
01/29 12:41:37 PM | GPUS=[0]
01/29 12:41:37 PM | LEARNING_RATE=0.001
01/29 12:41:37 PM | MODEL=cnnlstm
01/29 12:41:37 PM | NAME=new
01/29 12:41:37 PM | PATH=train\new
01/29 12:41:37 PM | PLOT_PATH=train\new\plots
01/29 12:41:37 PM | PRINT_FREQ=50
01/29 12:41:37 PM | SEED=2
01/29 12:41:37 PM | WORKERS=2
01/29 12:41:37 PM | 
01/29 12:41:41 PM | 
01/29 12:41:41 PM | Parameters:
01/29 12:41:41 PM | BATCH_SIZE=64
01/29 12:41:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:41 PM | DATASET=iemocap_kfold
01/29 12:41:41 PM | EPOCHS=50
01/29 12:41:41 PM | FEATURES=chroma
01/29 12:41:41 PM | FOLD=1
01/29 12:41:41 PM | GPUS=[0]
01/29 12:41:41 PM | LEARNING_RATE=0.001
01/29 12:41:41 PM | MODEL=cnnlstm
01/29 12:41:41 PM | NAME=new
01/29 12:41:41 PM | PATH=train\new
01/29 12:41:41 PM | PLOT_PATH=train\new\plots
01/29 12:41:41 PM | PRINT_FREQ=50
01/29 12:41:41 PM | SEED=2
01/29 12:41:41 PM | WORKERS=2
01/29 12:41:41 PM | 
01/29 12:41:41 PM | Valid: [ 5/50] Step 000/001 Loss 0.242 Acc 34.38%
01/29 12:41:41 PM | Valid: [ 5/50] Step 001/001 Loss 0.242 Acc 35.16%
01/29 12:41:42 PM | Valid: [ 5/50] Final Acc 35.1562% Final W. Acc 41.9456%
01/29 12:41:46 PM | 
01/29 12:41:46 PM | Parameters:
01/29 12:41:46 PM | BATCH_SIZE=64
01/29 12:41:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:46 PM | DATASET=iemocap_kfold
01/29 12:41:46 PM | EPOCHS=50
01/29 12:41:46 PM | FEATURES=chroma
01/29 12:41:46 PM | FOLD=1
01/29 12:41:46 PM | GPUS=[0]
01/29 12:41:46 PM | LEARNING_RATE=0.001
01/29 12:41:46 PM | MODEL=cnnlstm
01/29 12:41:46 PM | NAME=new
01/29 12:41:46 PM | PATH=train\new
01/29 12:41:46 PM | PLOT_PATH=train\new\plots
01/29 12:41:46 PM | PRINT_FREQ=50
01/29 12:41:46 PM | SEED=2
01/29 12:41:46 PM | WORKERS=2
01/29 12:41:46 PM | 
01/29 12:41:50 PM | 
01/29 12:41:50 PM | Parameters:
01/29 12:41:50 PM | BATCH_SIZE=64
01/29 12:41:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:50 PM | DATASET=iemocap_kfold
01/29 12:41:50 PM | EPOCHS=50
01/29 12:41:50 PM | FEATURES=chroma
01/29 12:41:50 PM | FOLD=1
01/29 12:41:50 PM | GPUS=[0]
01/29 12:41:50 PM | LEARNING_RATE=0.001
01/29 12:41:50 PM | MODEL=cnnlstm
01/29 12:41:50 PM | NAME=new
01/29 12:41:50 PM | PATH=train\new
01/29 12:41:50 PM | PLOT_PATH=train\new\plots
01/29 12:41:50 PM | PRINT_FREQ=50
01/29 12:41:50 PM | SEED=2
01/29 12:41:50 PM | WORKERS=2
01/29 12:41:50 PM | 
01/29 12:41:50 PM | Train: [ 6/50] Step 000/013 Loss 0.243 Acc 23.44%
01/29 12:41:51 PM | Train: [ 6/50] Step 013/013 Loss 0.242 Acc 31.03%
01/29 12:41:51 PM | Train: [ 6/50] Final Acc 31.0268% Train WA 30.0194%
01/29 12:41:55 PM | 
01/29 12:41:55 PM | Parameters:
01/29 12:41:55 PM | BATCH_SIZE=64
01/29 12:41:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:41:55 PM | DATASET=iemocap_kfold
01/29 12:41:55 PM | EPOCHS=50
