01/29 01:11:14 PM | 
01/29 01:12:32 PM | NAME=new
01/29 01:12:32 PM | PATH=train\new
01/29 01:12:32 PM | PLOT_PATH=train\new\plots
01/29 01:12:32 PM | PRINT_FREQ=50
01/29 01:12:32 PM | SEED=2
01/29 01:12:32 PM | WORKERS=2
01/29 01:12:32 PM | 
01/29 01:12:36 PM | 
01/29 01:12:36 PM | Parameters:
01/29 01:12:36 PM | BATCH_SIZE=64
01/29 01:12:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:12:36 PM | DATASET=iemocap_kfold
01/29 01:12:36 PM | EPOCHS=50
01/29 01:12:36 PM | FEATURES=mfccd
01/29 01:12:36 PM | FOLD=1
01/29 01:12:36 PM | GPUS=[0]
01/29 01:12:36 PM | LEARNING_RATE=0.001
01/29 01:12:36 PM | MODEL=cnnlstm
01/29 01:12:36 PM | NAME=new
01/29 01:12:36 PM | PATH=train\new
01/29 01:12:36 PM | PLOT_PATH=train\new\plots
01/29 01:12:36 PM | PRINT_FREQ=50
01/29 01:12:36 PM | SEED=2
01/29 01:12:36 PM | WORKERS=2
01/29 01:12:36 PM | 
01/29 01:12:37 PM | Valid: [ 2/50] Step 000/001 Loss 0.240 Acc 39.06%
01/29 01:12:37 PM | Valid: [ 2/50] Step 001/001 Loss 0.240 Acc 42.97%
01/29 01:12:37 PM | Valid: [ 2/50] Final Acc 42.9688% Final W. Acc 52.7530%
01/29 01:12:42 PM | 
01/29 01:12:42 PM | Parameters:
01/29 01:12:42 PM | BATCH_SIZE=64
01/29 01:12:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:12:42 PM | DATASET=iemocap_kfold
01/29 01:12:42 PM | EPOCHS=50
01/29 01:12:42 PM | FEATURES=mfccd
01/29 01:12:42 PM | FOLD=1
01/29 01:12:42 PM | GPUS=[0]
01/29 01:12:42 PM | LEARNING_RATE=0.001
01/29 01:12:42 PM | MODEL=cnnlstm
01/29 01:12:42 PM | NAME=new
01/29 01:12:42 PM | PATH=train\new
01/29 01:12:42 PM | PLOT_PATH=train\new\plots
01/29 01:12:42 PM | PRINT_FREQ=50
01/29 01:12:42 PM | SEED=2
01/29 01:12:42 PM | WORKERS=2
01/29 01:12:42 PM | 
01/29 01:12:46 PM | 
01/29 01:12:46 PM | Parameters:
01/29 01:12:46 PM | BATCH_SIZE=64
01/29 01:12:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:12:46 PM | DATASET=iemocap_kfold
01/29 01:12:46 PM | EPOCHS=50
01/29 01:12:46 PM | FEATURES=mfccd
01/29 01:12:46 PM | FOLD=1
01/29 01:12:46 PM | GPUS=[0]
01/29 01:12:46 PM | LEARNING_RATE=0.001
01/29 01:12:46 PM | MODEL=cnnlstm
01/29 01:12:46 PM | NAME=new
01/29 01:12:46 PM | PATH=train\new
01/29 01:12:46 PM | PLOT_PATH=train\new\plots
01/29 01:12:46 PM | PRINT_FREQ=50
01/29 01:12:46 PM | SEED=2
01/29 01:12:46 PM | WORKERS=2
01/29 01:12:46 PM | 
01/29 01:12:47 PM | Train: [ 3/50] Step 000/013 Loss 0.239 Acc 40.62%
01/29 01:12:47 PM | Train: [ 3/50] Step 013/013 Loss 0.238 Acc 47.43%
01/29 01:12:48 PM | Train: [ 3/50] Final Acc 47.4330% Train WA 50.5496%
01/29 01:12:52 PM | 
01/29 01:12:52 PM | Parameters:
01/29 01:12:52 PM | BATCH_SIZE=64
01/29 01:12:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:12:52 PM | DATASET=iemocap_kfold
01/29 01:12:52 PM | EPOCHS=50
01/29 01:12:52 PM | FEATURES=mfccd
01/29 01:12:52 PM | FOLD=1
01/29 01:12:52 PM | GPUS=[0]
01/29 01:12:52 PM | LEARNING_RATE=0.001
01/29 01:12:52 PM | MODEL=cnnlstm
01/29 01:12:52 PM | NAME=new
01/29 01:12:52 PM | PATH=train\new
01/29 01:12:52 PM | PLOT_PATH=train\new\plots
01/29 01:12:52 PM | PRINT_FREQ=50
01/29 01:12:52 PM | SEED=2
01/29 01:12:52 PM | WORKERS=2
01/29 01:12:52 PM | 
01/29 01:12:57 PM | 
01/29 01:12:57 PM | Parameters:
01/29 01:12:57 PM | BATCH_SIZE=64
01/29 01:12:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:12:57 PM | DATASET=iemocap_kfold
01/29 01:12:57 PM | EPOCHS=50
01/29 01:12:57 PM | FEATURES=mfccd
01/29 01:12:57 PM | FOLD=1
01/29 01:12:57 PM | GPUS=[0]
01/29 01:12:57 PM | LEARNING_RATE=0.001
01/29 01:12:57 PM | MODEL=cnnlstm
01/29 01:12:57 PM | NAME=new
01/29 01:12:57 PM | PATH=train\new
01/29 01:12:57 PM | PLOT_PATH=train\new\plots
01/29 01:12:57 PM | PRINT_FREQ=50
01/29 01:12:57 PM | SEED=2
01/29 01:12:57 PM | WORKERS=2
01/29 01:12:57 PM | 
01/29 01:12:57 PM | Valid: [ 3/50] Step 000/001 Loss 0.238 Acc 39.06%
01/29 01:12:57 PM | Valid: [ 3/50] Step 001/001 Loss 0.238 Acc 45.31%
01/29 01:12:58 PM | Valid: [ 3/50] Final Acc 45.3125% Final W. Acc 60.6814%
01/29 01:13:02 PM | 
01/29 01:13:02 PM | Parameters:
01/29 01:13:02 PM | BATCH_SIZE=64
01/29 01:13:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:13:02 PM | DATASET=iemocap_kfold
01/29 01:13:02 PM | EPOCHS=50
01/29 01:13:02 PM | FEATURES=mfccd
01/29 01:13:02 PM | FOLD=1
01/29 01:13:02 PM | GPUS=[0]
01/29 01:13:02 PM | LEARNING_RATE=0.001
01/29 01:13:02 PM | MODEL=cnnlstm
01/29 01:13:02 PM | NAME=new
01/29 01:13:02 PM | PATH=train\new
01/29 01:13:02 PM | PLOT_PATH=train\new\plots
01/29 01:13:02 PM | PRINT_FREQ=50
01/29 01:13:02 PM | SEED=2
01/29 01:13:02 PM | WORKERS=2
01/29 01:13:02 PM | 
01/29 01:13:06 PM | 
01/29 01:13:06 PM | Parameters:
01/29 01:13:06 PM | BATCH_SIZE=64
01/29 01:13:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:13:06 PM | DATASET=iemocap_kfold
01/29 01:13:06 PM | EPOCHS=50
01/29 01:13:06 PM | FEATURES=mfccd
01/29 01:13:06 PM | FOLD=1
01/29 01:13:06 PM | GPUS=[0]
01/29 01:13:06 PM | LEARNING_RATE=0.001
01/29 01:13:06 PM | MODEL=cnnlstm
01/29 01:13:07 PM | NAME=new
01/29 01:13:07 PM | PATH=train\new
01/29 01:13:07 PM | PLOT_PATH=train\new\plots
01/29 01:13:07 PM | PRINT_FREQ=50
01/29 01:13:07 PM | SEED=2
01/29 01:13:07 PM | WORKERS=2
01/29 01:13:07 PM | 
01/29 01:13:07 PM | Train: [ 4/50] Step 000/013 Loss 0.235 Acc 40.62%
01/29 01:13:07 PM | Train: [ 4/50] Step 013/013 Loss 0.235 Acc 48.55%
01/29 01:13:08 PM | Train: [ 4/50] Final Acc 48.5491% Train WA 52.3403%
01/29 01:13:12 PM | 
01/29 01:13:12 PM | Parameters:
01/29 01:13:12 PM | BATCH_SIZE=64
01/29 01:13:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:13:12 PM | DATASET=iemocap_kfold
01/29 01:13:12 PM | EPOCHS=50
01/29 01:13:12 PM | FEATURES=mfccd
01/29 01:13:12 PM | FOLD=1
01/29 01:13:12 PM | GPUS=[0]
01/29 01:13:12 PM | LEARNING_RATE=0.001
01/29 01:13:12 PM | MODEL=cnnlstm
01/29 01:13:12 PM | NAME=new
01/29 01:13:12 PM | PATH=train\new
01/29 01:13:12 PM | PLOT_PATH=train\new\plots
01/29 01:13:12 PM | PRINT_FREQ=50
01/29 01:13:12 PM | SEED=2
01/29 01:13:12 PM | WORKERS=2
01/29 01:13:12 PM | 
01/29 01:13:17 PM | 
01/29 01:13:17 PM | Parameters:
01/29 01:13:17 PM | BATCH_SIZE=64
01/29 01:13:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:13:17 PM | DATASET=iemocap_kfold
01/29 01:13:17 PM | EPOCHS=50
01/29 01:13:17 PM | FEATURES=mfccd
01/29 01:13:17 PM | FOLD=1
01/29 01:13:17 PM | GPUS=[0]
01/29 01:13:17 PM | LEARNING_RATE=0.001
01/29 01:13:17 PM | MODEL=cnnlstm
01/29 01:13:17 PM | NAME=new
01/29 01:13:17 PM | PATH=train\new
01/29 01:13:17 PM | PLOT_PATH=train\new\plots
01/29 01:13:17 PM | PRINT_FREQ=50
01/29 01:13:17 PM | SEED=2
01/29 01:13:17 PM | WORKERS=2
01/29 01:13:17 PM | 
01/29 01:13:17 PM | Valid: [ 4/50] Step 000/001 Loss 0.236 Acc 34.38%
01/29 01:13:17 PM | Valid: [ 4/50] Step 001/001 Loss 0.235 Acc 38.28%
01/29 01:13:18 PM | Valid: [ 4/50] Final Acc 38.2812% Final W. Acc 56.4882%
01/29 01:13:22 PM | 
01/29 01:13:22 PM | Parameters:
01/29 01:13:22 PM | BATCH_SIZE=64
01/29 01:13:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:13:22 PM | DATASET=iemocap_kfold
01/29 01:13:22 PM | EPOCHS=50
01/29 01:13:22 PM | FEATURES=mfccd
01/29 01:13:22 PM | FOLD=1
01/29 01:13:22 PM | GPUS=[0]
01/29 01:13:22 PM | LEARNING_RATE=0.001
01/29 01:13:22 PM | MODEL=cnnlstm
01/29 01:13:22 PM | NAME=new
01/29 01:13:22 PM | PATH=train\new
01/29 01:13:22 PM | PLOT_PATH=train\new\plots
01/29 01:13:22 PM | PRINT_FREQ=50
01/29 01:13:22 PM | SEED=2
01/29 01:13:22 PM | WORKERS=2
01/29 01:13:22 PM | 
01/29 01:13:27 PM | 
01/29 01:13:27 PM | Parameters:
01/29 01:13:27 PM | BATCH_SIZE=64
01/29 01:13:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:13:27 PM | DATASET=iemocap_kfold
01/29 01:13:27 PM | EPOCHS=50
01/29 01:13:27 PM | FEATURES=mfccd
01/29 01:13:27 PM | FOLD=1
01/29 01:13:27 PM | GPUS=[0]
01/29 01:13:27 PM | LEARNING_RATE=0.001
01/29 01:13:27 PM | MODEL=cnnlstm
01/29 01:13:27 PM | NAME=new
01/29 01:13:27 PM | PATH=train\new
01/29 01:13:27 PM | PLOT_PATH=train\new\plots
01/29 01:13:27 PM | PRINT_FREQ=50
01/29 01:13:27 PM | SEED=2
01/29 01:13:27 PM | WORKERS=2
01/29 01:13:27 PM | 
01/29 01:13:27 PM | Train: [ 5/50] Step 000/013 Loss 0.234 Acc 48.44%
01/29 01:13:27 PM | Train: [ 5/50] Step 013/013 Loss 0.233 Acc 51.67%
01/29 01:13:28 PM | Train: [ 5/50] Final Acc 51.6741% Train WA 55.8985%
01/29 01:13:32 PM | 
01/29 01:13:32 PM | Parameters:
01/29 01:13:32 PM | BATCH_SIZE=64
01/29 01:13:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:13:32 PM | DATASET=iemocap_kfold
01/29 01:13:32 PM | EPOCHS=50
01/29 01:13:32 PM | FEATURES=mfccd
01/29 01:13:32 PM | FOLD=1
01/29 01:13:32 PM | GPUS=[0]
01/29 01:13:32 PM | LEARNING_RATE=0.001
01/29 01:13:32 PM | MODEL=cnnlstm
01/29 01:13:32 PM | NAME=new
01/29 01:13:32 PM | PATH=train\new
01/29 01:13:32 PM | PLOT_PATH=train\new\plots
01/29 01:13:32 PM | PRINT_FREQ=50
01/29 01:13:32 PM | SEED=2
01/29 01:13:32 PM | WORKERS=2
01/29 01:13:32 PM | 
01/29 01:13:36 PM | 
01/29 01:13:36 PM | Parameters:
01/29 01:13:36 PM | BATCH_SIZE=64
01/29 01:13:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:13:36 PM | DATASET=iemocap_kfold
01/29 01:13:36 PM | EPOCHS=50
01/29 01:13:36 PM | FEATURES=mfccd
01/29 01:13:36 PM | FOLD=1
01/29 01:13:36 PM | GPUS=[0]
01/29 01:13:36 PM | LEARNING_RATE=0.001
01/29 01:13:36 PM | MODEL=cnnlstm
01/29 01:13:36 PM | NAME=new
01/29 01:13:36 PM | PATH=train\new
01/29 01:13:36 PM | PLOT_PATH=train\new\plots
01/29 01:13:36 PM | PRINT_FREQ=50
01/29 01:13:36 PM | SEED=2
01/29 01:13:36 PM | WORKERS=2
01/29 01:13:36 PM | 
01/29 01:13:36 PM | Valid: [ 5/50] Step 000/001 Loss 0.235 Acc 34.38%
01/29 01:13:36 PM | Valid: [ 5/50] Step 001/001 Loss 0.235 Acc 37.50%
01/29 01:13:37 PM | Valid: [ 5/50] Final Acc 37.5000% Final W. Acc 52.3632%
01/29 01:13:41 PM | 
01/29 01:13:41 PM | Parameters:
01/29 01:13:41 PM | BATCH_SIZE=64
01/29 01:13:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:13:41 PM | DATASET=iemocap_kfold
01/29 01:13:41 PM | EPOCHS=50
01/29 01:13:41 PM | FEATURES=mfccd
01/29 01:13:41 PM | FOLD=1
01/29 01:13:41 PM | GPUS=[0]
01/29 01:13:41 PM | LEARNING_RATE=0.001
01/29 01:13:41 PM | MODEL=cnnlstm
01/29 01:13:41 PM | NAME=new
01/29 01:13:41 PM | PATH=train\new
01/29 01:13:41 PM | PLOT_PATH=train\new\plots
01/29 01:13:41 PM | PRINT_FREQ=50
01/29 01:13:41 PM | SEED=2
01/29 01:13:41 PM | WORKERS=2
01/29 01:13:41 PM | 
01/29 01:13:45 PM | 
01/29 01:13:45 PM | Parameters:
01/29 01:13:45 PM | BATCH_SIZE=64
01/29 01:13:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:13:45 PM | DATASET=iemocap_kfold
01/29 01:13:45 PM | EPOCHS=50
01/29 01:13:45 PM | FEATURES=mfccd
01/29 01:13:45 PM | FOLD=1
01/29 01:13:45 PM | GPUS=[0]
01/29 01:13:45 PM | LEARNING_RATE=0.001
01/29 01:13:45 PM | MODEL=cnnlstm
01/29 01:13:45 PM | NAME=new
01/29 01:13:45 PM | PATH=train\new
01/29 01:13:45 PM | PLOT_PATH=train\new\plots
01/29 01:13:45 PM | PRINT_FREQ=50
01/29 01:13:45 PM | SEED=2
01/29 01:13:45 PM | WORKERS=2
01/29 01:13:45 PM | 
01/29 01:13:46 PM | Train: [ 6/50] Step 000/013 Loss 0.234 Acc 51.56%
01/29 01:13:46 PM | Train: [ 6/50] Step 013/013 Loss 0.232 Acc 53.01%
01/29 01:13:46 PM | Train: [ 6/50] Final Acc 53.0134% Train WA 56.8889%
01/29 01:13:51 PM | 
01/29 01:13:51 PM | Parameters:
01/29 01:13:51 PM | BATCH_SIZE=64
01/29 01:13:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
