01/08 02:54:39 PM | 
01/08 03:01:21 PM | PATH=train\new
01/08 03:01:21 PM | PLOT_PATH=train\new\plots
01/08 03:01:21 PM | PRINT_FREQ=50
01/08 03:01:21 PM | SEED=2
01/08 03:01:21 PM | WORKERS=2
01/08 03:01:21 PM | 
01/08 03:01:21 PM | Logger is set - training start
01/08 03:01:33 PM | 
01/08 03:01:33 PM | Parameters:
01/08 03:01:33 PM | BATCH_SIZE=64
01/08 03:01:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:01:33 PM | DATASET=iemocap_kfold
01/08 03:01:33 PM | EPOCHS=50
01/08 03:01:33 PM | FEATURES=mfcc
01/08 03:01:33 PM | FOLD=1
01/08 03:01:33 PM | GPUS=[0]
01/08 03:01:33 PM | LEARNING_RATE=0.001
01/08 03:01:33 PM | MODEL=cnnlstm
01/08 03:01:33 PM | NAME=new
01/08 03:01:33 PM | PATH=train\new
01/08 03:01:33 PM | PLOT_PATH=train\new\plots
01/08 03:01:33 PM | PRINT_FREQ=50
01/08 03:01:33 PM | SEED=2
01/08 03:01:33 PM | WORKERS=2
01/08 03:01:33 PM | 
01/08 03:01:37 PM | 
01/08 03:01:37 PM | Parameters:
01/08 03:01:37 PM | BATCH_SIZE=64
01/08 03:01:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:01:37 PM | DATASET=iemocap_kfold
01/08 03:01:37 PM | EPOCHS=50
01/08 03:01:37 PM | FEATURES=mfcc
01/08 03:01:37 PM | FOLD=1
01/08 03:01:37 PM | GPUS=[0]
01/08 03:01:37 PM | LEARNING_RATE=0.001
01/08 03:01:37 PM | MODEL=cnnlstm
01/08 03:01:37 PM | NAME=new
01/08 03:01:37 PM | PATH=train\new
01/08 03:01:37 PM | PLOT_PATH=train\new\plots
01/08 03:01:37 PM | PRINT_FREQ=50
01/08 03:01:37 PM | SEED=2
01/08 03:01:37 PM | WORKERS=2
01/08 03:01:37 PM | 
01/08 03:01:37 PM | Train: [ 1/50] Step 000/013 Loss 0.242 Acc 28.12%
01/08 03:01:38 PM | Train: [ 1/50] Step 013/013 Loss 0.242 Acc 31.70%
01/08 03:01:38 PM | Train: [ 1/50] Final Acc 31.6964%
01/08 03:01:42 PM | 
01/08 03:01:42 PM | Parameters:
01/08 03:01:42 PM | BATCH_SIZE=64
01/08 03:01:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:01:42 PM | DATASET=iemocap_kfold
01/08 03:01:42 PM | EPOCHS=50
01/08 03:01:42 PM | FEATURES=mfcc
01/08 03:01:42 PM | FOLD=1
01/08 03:01:42 PM | GPUS=[0]
01/08 03:01:42 PM | LEARNING_RATE=0.001
01/08 03:01:42 PM | MODEL=cnnlstm
01/08 03:01:42 PM | NAME=new
01/08 03:01:42 PM | PATH=train\new
01/08 03:01:42 PM | PLOT_PATH=train\new\plots
01/08 03:01:42 PM | PRINT_FREQ=50
01/08 03:01:42 PM | SEED=2
01/08 03:01:42 PM | WORKERS=2
01/08 03:01:42 PM | 
01/08 03:01:46 PM | 
01/08 03:01:46 PM | Parameters:
01/08 03:01:46 PM | BATCH_SIZE=64
01/08 03:01:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:01:46 PM | DATASET=iemocap_kfold
01/08 03:01:46 PM | EPOCHS=50
01/08 03:01:46 PM | FEATURES=mfcc
01/08 03:01:46 PM | FOLD=1
01/08 03:01:46 PM | GPUS=[0]
01/08 03:01:46 PM | LEARNING_RATE=0.001
01/08 03:01:46 PM | MODEL=cnnlstm
01/08 03:01:46 PM | NAME=new
01/08 03:01:46 PM | PATH=train\new
01/08 03:01:46 PM | PLOT_PATH=train\new\plots
01/08 03:01:46 PM | PRINT_FREQ=50
01/08 03:01:46 PM | SEED=2
01/08 03:01:46 PM | WORKERS=2
01/08 03:01:46 PM | 
01/08 03:01:46 PM | Valid: [ 1/50] Step 000/001 Loss 0.242 Acc 31.25%
01/08 03:01:46 PM | Valid: [ 1/50] Step 001/001 Loss 0.242 Acc 30.47%
01/08 03:01:47 PM | Valid: [ 1/50] Final Acc 30.4688%
01/08 03:01:51 PM | 
01/08 03:01:51 PM | Parameters:
01/08 03:01:51 PM | BATCH_SIZE=64
01/08 03:01:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:01:51 PM | DATASET=iemocap_kfold
01/08 03:01:51 PM | EPOCHS=50
01/08 03:01:51 PM | FEATURES=mfcc
01/08 03:01:51 PM | FOLD=1
01/08 03:01:51 PM | GPUS=[0]
01/08 03:01:51 PM | LEARNING_RATE=0.001
01/08 03:01:51 PM | MODEL=cnnlstm
01/08 03:01:51 PM | NAME=new
01/08 03:01:51 PM | PATH=train\new
01/08 03:01:51 PM | PLOT_PATH=train\new\plots
01/08 03:01:51 PM | PRINT_FREQ=50
01/08 03:01:51 PM | SEED=2
01/08 03:01:51 PM | WORKERS=2
01/08 03:01:51 PM | 
01/08 03:01:55 PM | 
01/08 03:01:55 PM | Parameters:
01/08 03:01:55 PM | BATCH_SIZE=64
01/08 03:01:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:01:55 PM | DATASET=iemocap_kfold
01/08 03:01:55 PM | EPOCHS=50
01/08 03:01:55 PM | FEATURES=mfcc
01/08 03:01:55 PM | FOLD=1
01/08 03:01:55 PM | GPUS=[0]
01/08 03:01:55 PM | LEARNING_RATE=0.001
01/08 03:01:55 PM | MODEL=cnnlstm
01/08 03:01:55 PM | NAME=new
01/08 03:01:55 PM | PATH=train\new
01/08 03:01:55 PM | PLOT_PATH=train\new\plots
01/08 03:01:55 PM | PRINT_FREQ=50
01/08 03:01:55 PM | SEED=2
01/08 03:01:55 PM | WORKERS=2
01/08 03:01:55 PM | 
01/08 03:01:55 PM | Train: [ 2/50] Step 000/013 Loss 0.241 Acc 51.56%
01/08 03:01:56 PM | Train: [ 2/50] Step 013/013 Loss 0.241 Acc 43.19%
01/08 03:01:56 PM | Train: [ 2/50] Final Acc 43.1920%
01/08 03:02:01 PM | 
01/08 03:02:01 PM | Parameters:
01/08 03:02:01 PM | BATCH_SIZE=64
01/08 03:02:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:02:01 PM | DATASET=iemocap_kfold
01/08 03:02:01 PM | EPOCHS=50
01/08 03:02:01 PM | FEATURES=mfcc
01/08 03:02:01 PM | FOLD=1
01/08 03:02:01 PM | GPUS=[0]
01/08 03:02:01 PM | LEARNING_RATE=0.001
01/08 03:02:01 PM | MODEL=cnnlstm
01/08 03:02:01 PM | NAME=new
01/08 03:02:01 PM | PATH=train\new
01/08 03:02:01 PM | PLOT_PATH=train\new\plots
01/08 03:02:01 PM | PRINT_FREQ=50
01/08 03:02:01 PM | SEED=2
01/08 03:02:01 PM | WORKERS=2
01/08 03:02:01 PM | 
01/08 03:02:05 PM | 
01/08 03:02:05 PM | Parameters:
01/08 03:02:05 PM | BATCH_SIZE=64
01/08 03:02:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:02:05 PM | DATASET=iemocap_kfold
01/08 03:02:05 PM | EPOCHS=50
01/08 03:02:05 PM | FEATURES=mfcc
01/08 03:02:05 PM | FOLD=1
01/08 03:02:05 PM | GPUS=[0]
01/08 03:02:05 PM | LEARNING_RATE=0.001
01/08 03:02:05 PM | MODEL=cnnlstm
01/08 03:02:05 PM | NAME=new
01/08 03:02:05 PM | PATH=train\new
01/08 03:02:05 PM | PLOT_PATH=train\new\plots
01/08 03:02:05 PM | PRINT_FREQ=50
01/08 03:02:05 PM | SEED=2
01/08 03:02:05 PM | WORKERS=2
01/08 03:02:05 PM | 
01/08 03:02:05 PM | Valid: [ 2/50] Step 000/001 Loss 0.242 Acc 34.38%
01/08 03:02:05 PM | Valid: [ 2/50] Step 001/001 Loss 0.241 Acc 38.28%
01/08 03:02:06 PM | Valid: [ 2/50] Final Acc 38.2812%
01/08 03:02:17 PM | 
01/08 03:02:17 PM | Parameters:
01/08 03:02:17 PM | BATCH_SIZE=64
01/08 03:02:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:02:17 PM | DATASET=iemocap_kfold
01/08 03:02:17 PM | EPOCHS=50
01/08 03:02:17 PM | FEATURES=mfcc
01/08 03:02:17 PM | FOLD=1
01/08 03:02:17 PM | GPUS=[0]
01/08 03:02:17 PM | LEARNING_RATE=0.001
01/08 03:02:17 PM | MODEL=cnnlstm
01/08 03:02:17 PM | NAME=new
01/08 03:02:17 PM | PATH=train\new
01/08 03:02:17 PM | PLOT_PATH=train\new\plots
01/08 03:02:17 PM | PRINT_FREQ=50
01/08 03:02:17 PM | SEED=2
01/08 03:02:17 PM | WORKERS=2
01/08 03:02:17 PM | 
01/08 03:02:17 PM | Logger is set - training start
01/08 03:02:22 PM | 
01/08 03:02:22 PM | Parameters:
01/08 03:02:22 PM | BATCH_SIZE=64
01/08 03:02:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:02:22 PM | DATASET=iemocap_kfold
01/08 03:02:22 PM | EPOCHS=50
01/08 03:02:22 PM | FEATURES=mfcc
01/08 03:02:22 PM | FOLD=1
01/08 03:02:22 PM | GPUS=[0]
01/08 03:02:22 PM | LEARNING_RATE=0.001
01/08 03:02:22 PM | MODEL=cnnlstm
01/08 03:02:22 PM | NAME=new
01/08 03:02:22 PM | PATH=train\new
01/08 03:02:22 PM | PLOT_PATH=train\new\plots
01/08 03:02:22 PM | PRINT_FREQ=50
01/08 03:02:22 PM | SEED=2
01/08 03:02:22 PM | WORKERS=2
01/08 03:02:22 PM | 
01/08 03:02:26 PM | 
01/08 03:02:26 PM | Parameters:
01/08 03:02:26 PM | BATCH_SIZE=64
01/08 03:02:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:02:26 PM | DATASET=iemocap_kfold
01/08 03:02:26 PM | EPOCHS=50
01/08 03:02:26 PM | FEATURES=mfcc
01/08 03:02:26 PM | FOLD=1
01/08 03:02:26 PM | GPUS=[0]
01/08 03:02:26 PM | LEARNING_RATE=0.001
01/08 03:02:26 PM | MODEL=cnnlstm
01/08 03:02:26 PM | NAME=new
01/08 03:02:26 PM | PATH=train\new
01/08 03:02:26 PM | PLOT_PATH=train\new\plots
01/08 03:02:26 PM | PRINT_FREQ=50
01/08 03:02:26 PM | SEED=2
01/08 03:02:26 PM | WORKERS=2
01/08 03:02:26 PM | 
01/08 03:02:27 PM | Train: [ 1/50] Step 000/013 Loss 0.242 Acc 21.88%
01/08 03:02:27 PM | Train: [ 1/50] Step 013/013 Loss 0.242 Acc 33.48%
01/08 03:02:28 PM | Train: [ 1/50] Final Acc 33.4821%
01/08 03:02:32 PM | 
01/08 03:02:32 PM | Parameters:
01/08 03:02:32 PM | BATCH_SIZE=64
01/08 03:02:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:02:32 PM | DATASET=iemocap_kfold
01/08 03:02:32 PM | EPOCHS=50
01/08 03:02:32 PM | FEATURES=mfcc
01/08 03:02:32 PM | FOLD=1
01/08 03:02:32 PM | GPUS=[0]
01/08 03:02:32 PM | LEARNING_RATE=0.001
01/08 03:02:32 PM | MODEL=cnnlstm
01/08 03:02:32 PM | NAME=new
01/08 03:02:32 PM | PATH=train\new
01/08 03:02:32 PM | PLOT_PATH=train\new\plots
01/08 03:02:32 PM | PRINT_FREQ=50
01/08 03:02:32 PM | SEED=2
01/08 03:02:32 PM | WORKERS=2
01/08 03:02:32 PM | 
01/08 03:02:36 PM | 
01/08 03:02:36 PM | Parameters:
01/08 03:02:36 PM | BATCH_SIZE=64
01/08 03:02:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:02:36 PM | DATASET=iemocap_kfold
01/08 03:02:36 PM | EPOCHS=50
01/08 03:02:36 PM | FEATURES=mfcc
01/08 03:02:36 PM | FOLD=1
01/08 03:02:36 PM | GPUS=[0]
01/08 03:02:36 PM | LEARNING_RATE=0.001
01/08 03:02:36 PM | MODEL=cnnlstm
01/08 03:02:36 PM | NAME=new
01/08 03:02:36 PM | PATH=train\new
01/08 03:02:36 PM | PLOT_PATH=train\new\plots
01/08 03:02:36 PM | PRINT_FREQ=50
01/08 03:02:36 PM | SEED=2
01/08 03:02:36 PM | WORKERS=2
01/08 03:02:36 PM | 
01/08 03:02:36 PM | Valid: [ 1/50] Step 000/001 Loss 0.242 Acc 40.62%
01/08 03:02:36 PM | Valid: [ 1/50] Step 001/001 Loss 0.242 Acc 32.81%
01/08 03:02:36 PM | Valid: [ 1/50] Final Acc 32.8125%
01/08 03:02:40 PM | 
01/08 03:02:40 PM | Parameters:
01/08 03:02:40 PM | BATCH_SIZE=64
01/08 03:02:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:02:40 PM | DATASET=iemocap_kfold
01/08 03:02:40 PM | EPOCHS=50
01/08 03:02:40 PM | FEATURES=mfcc
01/08 03:02:40 PM | FOLD=1
01/08 03:02:40 PM | GPUS=[0]
01/08 03:02:40 PM | LEARNING_RATE=0.001
01/08 03:02:40 PM | MODEL=cnnlstm
01/08 03:02:40 PM | NAME=new
01/08 03:02:40 PM | PATH=train\new
01/08 03:02:40 PM | PLOT_PATH=train\new\plots
01/08 03:02:40 PM | PRINT_FREQ=50
01/08 03:02:40 PM | SEED=2
01/08 03:02:40 PM | WORKERS=2
01/08 03:02:40 PM | 
01/08 03:02:45 PM | 
01/08 03:02:45 PM | Parameters:
01/08 03:02:45 PM | BATCH_SIZE=64
01/08 03:02:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:02:45 PM | DATASET=iemocap_kfold
01/08 03:02:45 PM | EPOCHS=50
01/08 03:02:45 PM | FEATURES=mfcc
01/08 03:02:45 PM | FOLD=1
01/08 03:02:45 PM | GPUS=[0]
01/08 03:02:45 PM | LEARNING_RATE=0.001
01/08 03:02:45 PM | MODEL=cnnlstm
01/08 03:02:45 PM | NAME=new
01/08 03:02:45 PM | PATH=train\new
01/08 03:02:45 PM | PLOT_PATH=train\new\plots
01/08 03:02:45 PM | PRINT_FREQ=50
01/08 03:02:45 PM | SEED=2
01/08 03:02:45 PM | WORKERS=2
01/08 03:02:45 PM | 
01/08 03:02:45 PM | Train: [ 2/50] Step 000/013 Loss 0.242 Acc 32.81%
01/08 03:02:45 PM | Train: [ 2/50] Step 013/013 Loss 0.241 Acc 40.51%
01/08 03:02:45 PM | Train: [ 2/50] Final Acc 40.5134%
01/08 03:02:50 PM | 
01/08 03:02:50 PM | Parameters:
01/08 03:02:50 PM | BATCH_SIZE=64
01/08 03:02:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:02:50 PM | DATASET=iemocap_kfold
01/08 03:02:50 PM | EPOCHS=50
01/08 03:02:50 PM | FEATURES=mfcc
01/08 03:02:50 PM | FOLD=1
01/08 03:02:50 PM | GPUS=[0]
01/08 03:02:50 PM | LEARNING_RATE=0.001
01/08 03:02:50 PM | MODEL=cnnlstm
01/08 03:02:50 PM | NAME=new
01/08 03:02:50 PM | PATH=train\new
01/08 03:02:50 PM | PLOT_PATH=train\new\plots
01/08 03:02:50 PM | PRINT_FREQ=50
01/08 03:02:50 PM | SEED=2
01/08 03:02:50 PM | WORKERS=2
01/08 03:02:50 PM | 
01/08 03:02:54 PM | 
01/08 03:02:54 PM | Parameters:
01/08 03:02:54 PM | BATCH_SIZE=64
01/08 03:02:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:02:54 PM | DATASET=iemocap_kfold
01/08 03:02:54 PM | EPOCHS=50
01/08 03:02:54 PM | FEATURES=mfcc
01/08 03:02:54 PM | FOLD=1
01/08 03:02:54 PM | GPUS=[0]
01/08 03:02:54 PM | LEARNING_RATE=0.001
01/08 03:02:54 PM | MODEL=cnnlstm
01/08 03:02:54 PM | NAME=new
01/08 03:02:54 PM | PATH=train\new
01/08 03:02:54 PM | PLOT_PATH=train\new\plots
01/08 03:02:54 PM | PRINT_FREQ=50
01/08 03:02:54 PM | SEED=2
01/08 03:02:54 PM | WORKERS=2
01/08 03:02:54 PM | 
01/08 03:02:54 PM | Valid: [ 2/50] Step 000/001 Loss 0.240 Acc 45.31%
01/08 03:02:54 PM | Valid: [ 2/50] Step 001/001 Loss 0.241 Acc 41.41%
01/08 03:02:54 PM | Valid: [ 2/50] Final Acc 41.4062%
01/08 03:02:58 PM | 
01/08 03:02:58 PM | Parameters:
01/08 03:02:58 PM | BATCH_SIZE=64
01/08 03:02:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:02:58 PM | DATASET=iemocap_kfold
01/08 03:02:58 PM | EPOCHS=50
01/08 03:02:58 PM | FEATURES=mfcc
01/08 03:02:58 PM | FOLD=1
01/08 03:02:58 PM | GPUS=[0]
01/08 03:02:58 PM | LEARNING_RATE=0.001
01/08 03:02:58 PM | MODEL=cnnlstm
01/08 03:02:58 PM | NAME=new
01/08 03:02:58 PM | PATH=train\new
01/08 03:02:58 PM | PLOT_PATH=train\new\plots
01/08 03:02:58 PM | PRINT_FREQ=50
01/08 03:02:58 PM | SEED=2
01/08 03:02:58 PM | WORKERS=2
01/08 03:02:58 PM | 
01/08 03:03:03 PM | 
01/08 03:03:03 PM | Parameters:
01/08 03:03:03 PM | BATCH_SIZE=64
01/08 03:03:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:03 PM | DATASET=iemocap_kfold
01/08 03:03:03 PM | EPOCHS=50
01/08 03:03:03 PM | FEATURES=mfcc
01/08 03:03:03 PM | FOLD=1
01/08 03:03:03 PM | GPUS=[0]
01/08 03:03:03 PM | LEARNING_RATE=0.001
01/08 03:03:03 PM | MODEL=cnnlstm
01/08 03:03:03 PM | NAME=new
01/08 03:03:03 PM | PATH=train\new
01/08 03:03:03 PM | PLOT_PATH=train\new\plots
01/08 03:03:03 PM | PRINT_FREQ=50
01/08 03:03:03 PM | SEED=2
01/08 03:03:03 PM | WORKERS=2
01/08 03:03:03 PM | 
01/08 03:03:03 PM | Train: [ 3/50] Step 000/013 Loss 0.239 Acc 42.19%
01/08 03:03:03 PM | Train: [ 3/50] Step 013/013 Loss 0.238 Acc 45.09%
01/08 03:03:04 PM | Train: [ 3/50] Final Acc 45.0893%
01/08 03:03:08 PM | 
01/08 03:03:08 PM | Parameters:
01/08 03:03:08 PM | BATCH_SIZE=64
01/08 03:03:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:08 PM | DATASET=iemocap_kfold
01/08 03:03:08 PM | EPOCHS=50
01/08 03:03:08 PM | FEATURES=mfcc
01/08 03:03:08 PM | FOLD=1
01/08 03:03:08 PM | GPUS=[0]
01/08 03:03:08 PM | LEARNING_RATE=0.001
01/08 03:03:08 PM | MODEL=cnnlstm
01/08 03:03:08 PM | NAME=new
01/08 03:03:08 PM | PATH=train\new
01/08 03:03:08 PM | PLOT_PATH=train\new\plots
01/08 03:03:08 PM | PRINT_FREQ=50
01/08 03:03:08 PM | SEED=2
01/08 03:03:08 PM | WORKERS=2
01/08 03:03:08 PM | 
01/08 03:03:12 PM | 
01/08 03:03:12 PM | Parameters:
01/08 03:03:12 PM | BATCH_SIZE=64
01/08 03:03:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:12 PM | DATASET=iemocap_kfold
01/08 03:03:12 PM | EPOCHS=50
01/08 03:03:12 PM | FEATURES=mfcc
01/08 03:03:12 PM | FOLD=1
01/08 03:03:12 PM | GPUS=[0]
01/08 03:03:12 PM | LEARNING_RATE=0.001
01/08 03:03:12 PM | MODEL=cnnlstm
01/08 03:03:12 PM | NAME=new
01/08 03:03:12 PM | PATH=train\new
01/08 03:03:12 PM | PLOT_PATH=train\new\plots
01/08 03:03:12 PM | PRINT_FREQ=50
01/08 03:03:12 PM | SEED=2
01/08 03:03:12 PM | WORKERS=2
01/08 03:03:12 PM | 
