01/09 10:36:52 AM | 
01/09 10:39:09 AM | FEATURES=mfcc
01/09 10:39:09 AM | FOLD=1
01/09 10:39:09 AM | GPUS=[0]
01/09 10:39:09 AM | LEARNING_RATE=0.001
01/09 10:39:09 AM | MODEL=cnnlstm
01/09 10:39:09 AM | NAME=new
01/09 10:39:09 AM | PATH=train\new
01/09 10:39:09 AM | PLOT_PATH=train\new\plots
01/09 10:39:09 AM | PRINT_FREQ=50
01/09 10:39:09 AM | SEED=2
01/09 10:39:09 AM | WORKERS=2
01/09 10:39:09 AM | 
01/09 10:39:09 AM | Train: [ 2/50] Step 000/013 Loss 0.157 Acc 53.12%
01/09 10:39:10 AM | Train: [ 2/50] Step 013/013 Loss 0.163 Acc 48.88%
01/09 10:39:10 AM | Train: [ 2/50] Final Acc 48.8839% Train WA 32.0934%
01/09 10:39:14 AM | 
01/09 10:39:14 AM | Parameters:
01/09 10:39:14 AM | BATCH_SIZE=64
01/09 10:39:14 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:39:14 AM | DATASET=iemocap_kfold
01/09 10:39:14 AM | EPOCHS=50
01/09 10:39:14 AM | FEATURES=mfcc
01/09 10:39:14 AM | FOLD=1
01/09 10:39:14 AM | GPUS=[0]
01/09 10:39:14 AM | LEARNING_RATE=0.001
01/09 10:39:14 AM | MODEL=cnnlstm
01/09 10:39:14 AM | NAME=new
01/09 10:39:14 AM | PATH=train\new
01/09 10:39:14 AM | PLOT_PATH=train\new\plots
01/09 10:39:14 AM | PRINT_FREQ=50
01/09 10:39:14 AM | SEED=2
01/09 10:39:14 AM | WORKERS=2
01/09 10:39:14 AM | 
01/09 10:39:19 AM | 
01/09 10:39:19 AM | Parameters:
01/09 10:39:19 AM | BATCH_SIZE=64
01/09 10:39:19 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:39:19 AM | DATASET=iemocap_kfold
01/09 10:39:19 AM | EPOCHS=50
01/09 10:39:19 AM | FEATURES=mfcc
01/09 10:39:19 AM | FOLD=1
01/09 10:39:19 AM | GPUS=[0]
01/09 10:39:19 AM | LEARNING_RATE=0.001
01/09 10:39:19 AM | MODEL=cnnlstm
01/09 10:39:19 AM | NAME=new
01/09 10:39:19 AM | PATH=train\new
01/09 10:39:19 AM | PLOT_PATH=train\new\plots
01/09 10:39:19 AM | PRINT_FREQ=50
01/09 10:39:19 AM | SEED=2
01/09 10:39:19 AM | WORKERS=2
01/09 10:39:19 AM | 
01/09 10:39:19 AM | Valid: [ 2/50] Step 000/001 Loss 0.142 Acc 59.38%
01/09 10:39:19 AM | Valid: [ 2/50] Step 001/001 Loss 0.144 Acc 59.38%
01/09 10:39:20 AM | Valid: [ 2/50] Final Acc 59.3750% Final W. Acc 46.1181%
01/09 10:39:24 AM | 
01/09 10:39:24 AM | Parameters:
01/09 10:39:24 AM | BATCH_SIZE=64
01/09 10:39:24 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:39:24 AM | DATASET=iemocap_kfold
01/09 10:39:24 AM | EPOCHS=50
01/09 10:39:24 AM | FEATURES=mfcc
01/09 10:39:24 AM | FOLD=1
01/09 10:39:24 AM | GPUS=[0]
01/09 10:39:24 AM | LEARNING_RATE=0.001
01/09 10:39:24 AM | MODEL=cnnlstm
01/09 10:39:24 AM | NAME=new
01/09 10:39:24 AM | PATH=train\new
01/09 10:39:24 AM | PLOT_PATH=train\new\plots
01/09 10:39:24 AM | PRINT_FREQ=50
01/09 10:39:24 AM | SEED=2
01/09 10:39:24 AM | WORKERS=2
01/09 10:39:24 AM | 
01/09 10:39:28 AM | 
01/09 10:39:28 AM | Parameters:
01/09 10:39:28 AM | BATCH_SIZE=64
01/09 10:39:28 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:39:28 AM | DATASET=iemocap_kfold
01/09 10:39:28 AM | EPOCHS=50
01/09 10:39:28 AM | FEATURES=mfcc
01/09 10:39:28 AM | FOLD=1
01/09 10:39:28 AM | GPUS=[0]
01/09 10:39:28 AM | LEARNING_RATE=0.001
01/09 10:39:28 AM | MODEL=cnnlstm
01/09 10:39:28 AM | NAME=new
01/09 10:39:28 AM | PATH=train\new
01/09 10:39:28 AM | PLOT_PATH=train\new\plots
01/09 10:39:28 AM | PRINT_FREQ=50
01/09 10:39:28 AM | SEED=2
01/09 10:39:28 AM | WORKERS=2
01/09 10:39:28 AM | 
01/09 10:39:28 AM | Train: [ 3/50] Step 000/013 Loss 0.151 Acc 53.12%
01/09 10:39:29 AM | Train: [ 3/50] Step 013/013 Loss 0.152 Acc 52.34%
01/09 10:39:29 AM | Train: [ 3/50] Final Acc 52.3438% Train WA 39.7295%
01/09 10:39:34 AM | 
01/09 10:39:34 AM | Parameters:
01/09 10:39:34 AM | BATCH_SIZE=64
01/09 10:39:34 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:39:34 AM | DATASET=iemocap_kfold
01/09 10:39:34 AM | EPOCHS=50
01/09 10:39:34 AM | FEATURES=mfcc
01/09 10:39:34 AM | FOLD=1
01/09 10:39:34 AM | GPUS=[0]
01/09 10:39:34 AM | LEARNING_RATE=0.001
01/09 10:39:34 AM | MODEL=cnnlstm
01/09 10:39:34 AM | NAME=new
01/09 10:39:34 AM | PATH=train\new
01/09 10:39:34 AM | PLOT_PATH=train\new\plots
01/09 10:39:34 AM | PRINT_FREQ=50
01/09 10:39:34 AM | SEED=2
01/09 10:39:34 AM | WORKERS=2
01/09 10:39:34 AM | 
01/09 10:39:38 AM | 
01/09 10:39:38 AM | Parameters:
01/09 10:39:38 AM | BATCH_SIZE=64
01/09 10:39:38 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:39:38 AM | DATASET=iemocap_kfold
01/09 10:39:38 AM | EPOCHS=50
01/09 10:39:38 AM | FEATURES=mfcc
01/09 10:39:38 AM | FOLD=1
01/09 10:39:38 AM | GPUS=[0]
01/09 10:39:38 AM | LEARNING_RATE=0.001
01/09 10:39:38 AM | MODEL=cnnlstm
01/09 10:39:38 AM | NAME=new
01/09 10:39:38 AM | PATH=train\new
01/09 10:39:38 AM | PLOT_PATH=train\new\plots
01/09 10:39:38 AM | PRINT_FREQ=50
01/09 10:39:38 AM | SEED=2
01/09 10:39:38 AM | WORKERS=2
01/09 10:39:38 AM | 
01/09 10:39:38 AM | Valid: [ 3/50] Step 000/001 Loss 0.129 Acc 68.75%
01/09 10:39:38 AM | Valid: [ 3/50] Step 001/001 Loss 0.135 Acc 62.50%
01/09 10:39:38 AM | Valid: [ 3/50] Final Acc 62.5000% Final W. Acc 49.2879%
01/09 10:49:17 AM | 
01/09 10:49:17 AM | Parameters:
01/09 10:49:17 AM | BATCH_SIZE=64
01/09 10:49:17 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:49:17 AM | DATASET=iemocap_kfold
01/09 10:49:17 AM | EPOCHS=50
01/09 10:49:17 AM | FEATURES=mfcc
01/09 10:49:17 AM | FOLD=1
01/09 10:49:17 AM | GPUS=[0]
01/09 10:49:17 AM | LEARNING_RATE=0.001
01/09 10:49:17 AM | MODEL=cnnlstm
01/09 10:49:17 AM | NAME=new
01/09 10:49:17 AM | PATH=train\new
01/09 10:49:17 AM | PLOT_PATH=train\new\plots
01/09 10:49:17 AM | PRINT_FREQ=50
01/09 10:49:17 AM | SEED=2
01/09 10:49:17 AM | WORKERS=2
01/09 10:49:17 AM | 
01/09 10:49:17 AM | Logger is set - training start
01/09 10:49:22 AM | 
01/09 10:49:22 AM | Parameters:
01/09 10:49:22 AM | BATCH_SIZE=64
01/09 10:49:22 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:49:22 AM | DATASET=iemocap_kfold
01/09 10:49:22 AM | EPOCHS=50
01/09 10:49:22 AM | FEATURES=mfcc
01/09 10:49:22 AM | FOLD=1
01/09 10:49:22 AM | GPUS=[0]
01/09 10:49:22 AM | LEARNING_RATE=0.001
01/09 10:49:22 AM | MODEL=cnnlstm
01/09 10:49:22 AM | NAME=new
01/09 10:49:22 AM | PATH=train\new
01/09 10:49:22 AM | PLOT_PATH=train\new\plots
01/09 10:49:22 AM | PRINT_FREQ=50
01/09 10:49:22 AM | SEED=2
01/09 10:49:22 AM | WORKERS=2
01/09 10:49:22 AM | 
01/09 10:49:27 AM | 
01/09 10:49:27 AM | Parameters:
01/09 10:49:27 AM | BATCH_SIZE=64
01/09 10:49:27 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:49:27 AM | DATASET=iemocap_kfold
01/09 10:49:27 AM | EPOCHS=50
01/09 10:49:27 AM | FEATURES=mfcc
01/09 10:49:27 AM | FOLD=1
01/09 10:49:27 AM | GPUS=[0]
01/09 10:49:27 AM | LEARNING_RATE=0.001
01/09 10:49:27 AM | MODEL=cnnlstm
01/09 10:49:27 AM | NAME=new
01/09 10:49:27 AM | PATH=train\new
01/09 10:49:27 AM | PLOT_PATH=train\new\plots
01/09 10:49:27 AM | PRINT_FREQ=50
01/09 10:49:27 AM | SEED=2
01/09 10:49:27 AM | WORKERS=2
01/09 10:49:27 AM | 
01/09 10:49:27 AM | Train: [ 1/50] Step 000/013 Loss 0.190 Acc 20.31%
01/09 10:49:28 AM | Train: [ 1/50] Step 013/013 Loss 0.170 Acc 44.08%
01/09 10:49:28 AM | Train: [ 1/50] Final Acc 44.0848% Train WA 26.0091%
01/09 10:49:32 AM | 
01/09 10:49:32 AM | Parameters:
01/09 10:49:32 AM | BATCH_SIZE=64
01/09 10:49:32 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:49:32 AM | DATASET=iemocap_kfold
01/09 10:49:32 AM | EPOCHS=50
01/09 10:49:32 AM | FEATURES=mfcc
01/09 10:49:32 AM | FOLD=1
01/09 10:49:32 AM | GPUS=[0]
01/09 10:49:32 AM | LEARNING_RATE=0.001
01/09 10:49:32 AM | MODEL=cnnlstm
01/09 10:49:32 AM | NAME=new
01/09 10:49:32 AM | PATH=train\new
01/09 10:49:32 AM | PLOT_PATH=train\new\plots
01/09 10:49:32 AM | PRINT_FREQ=50
01/09 10:49:32 AM | SEED=2
01/09 10:49:32 AM | WORKERS=2
01/09 10:49:32 AM | 
01/09 10:49:36 AM | 
01/09 10:49:36 AM | Parameters:
01/09 10:49:36 AM | BATCH_SIZE=64
01/09 10:49:36 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:49:36 AM | DATASET=iemocap_kfold
01/09 10:49:36 AM | EPOCHS=50
01/09 10:49:36 AM | FEATURES=mfcc
01/09 10:49:36 AM | FOLD=1
01/09 10:49:36 AM | GPUS=[0]
01/09 10:49:36 AM | LEARNING_RATE=0.001
01/09 10:49:36 AM | MODEL=cnnlstm
01/09 10:49:36 AM | NAME=new
01/09 10:49:36 AM | PATH=train\new
01/09 10:49:36 AM | PLOT_PATH=train\new\plots
01/09 10:49:36 AM | PRINT_FREQ=50
01/09 10:49:36 AM | SEED=2
01/09 10:49:36 AM | WORKERS=2
01/09 10:49:36 AM | 
01/09 10:49:36 AM | Valid: [ 1/50] Step 000/001 Loss 0.154 Acc 60.94%
01/09 10:49:36 AM | Valid: [ 1/50] Step 001/001 Loss 0.149 Acc 64.06%
01/09 10:49:37 AM | Valid: [ 1/50] Final Acc 64.0625% Final W. Acc 39.9139%
01/09 10:49:53 AM | 
01/09 10:49:53 AM | Parameters:
01/09 10:49:53 AM | BATCH_SIZE=64
01/09 10:49:53 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:49:53 AM | DATASET=iemocap_kfold
01/09 10:49:53 AM | EPOCHS=50
01/09 10:49:53 AM | FEATURES=mfcc
01/09 10:49:53 AM | FOLD=1
01/09 10:49:53 AM | GPUS=[0]
01/09 10:49:53 AM | LEARNING_RATE=0.001
01/09 10:49:53 AM | MODEL=cnnlstm
01/09 10:49:53 AM | NAME=new
01/09 10:49:53 AM | PATH=train\new
01/09 10:49:53 AM | PLOT_PATH=train\new\plots
01/09 10:49:53 AM | PRINT_FREQ=50
01/09 10:49:53 AM | SEED=2
01/09 10:49:53 AM | WORKERS=2
01/09 10:49:53 AM | 
01/09 10:49:53 AM | Logger is set - training start
01/09 10:49:59 AM | 
01/09 10:49:59 AM | Parameters:
01/09 10:49:59 AM | BATCH_SIZE=64
01/09 10:49:59 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:49:59 AM | DATASET=iemocap_kfold
01/09 10:49:59 AM | EPOCHS=50
01/09 10:49:59 AM | FEATURES=mfcc
01/09 10:49:59 AM | FOLD=1
01/09 10:49:59 AM | GPUS=[0]
01/09 10:49:59 AM | LEARNING_RATE=0.001
01/09 10:49:59 AM | MODEL=cnnlstm
01/09 10:49:59 AM | NAME=new
01/09 10:49:59 AM | PATH=train\new
01/09 10:49:59 AM | PLOT_PATH=train\new\plots
01/09 10:49:59 AM | PRINT_FREQ=50
01/09 10:49:59 AM | SEED=2
01/09 10:49:59 AM | WORKERS=2
01/09 10:49:59 AM | 
01/09 10:50:03 AM | 
01/09 10:50:03 AM | Parameters:
01/09 10:50:03 AM | BATCH_SIZE=64
01/09 10:50:03 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:50:03 AM | DATASET=iemocap_kfold
01/09 10:50:03 AM | EPOCHS=50
01/09 10:50:03 AM | FEATURES=mfcc
01/09 10:50:03 AM | FOLD=1
01/09 10:50:03 AM | GPUS=[0]
01/09 10:50:03 AM | LEARNING_RATE=0.001
01/09 10:50:03 AM | MODEL=cnnlstm
01/09 10:50:03 AM | NAME=new
01/09 10:50:03 AM | PATH=train\new
01/09 10:50:03 AM | PLOT_PATH=train\new\plots
01/09 10:50:03 AM | PRINT_FREQ=50
01/09 10:50:03 AM | SEED=2
01/09 10:50:03 AM | WORKERS=2
01/09 10:50:03 AM | 
01/09 10:50:04 AM | Train: [ 1/50] Step 000/013 Loss 0.193 Acc 17.19%
01/09 10:50:04 AM | Train: [ 1/50] Step 013/013 Loss 0.174 Acc 43.30%
01/09 10:50:05 AM | Train: [ 1/50] Final Acc 43.3036% Train WA 26.2820%
01/09 10:50:09 AM | 
01/09 10:50:09 AM | Parameters:
01/09 10:50:09 AM | BATCH_SIZE=64
01/09 10:50:09 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:50:09 AM | DATASET=iemocap_kfold
01/09 10:50:09 AM | EPOCHS=50
01/09 10:50:09 AM | FEATURES=mfcc
01/09 10:50:09 AM | FOLD=1
01/09 10:50:09 AM | GPUS=[0]
01/09 10:50:09 AM | LEARNING_RATE=0.001
01/09 10:50:09 AM | MODEL=cnnlstm
01/09 10:50:09 AM | NAME=new
01/09 10:50:09 AM | PATH=train\new
01/09 10:50:09 AM | PLOT_PATH=train\new\plots
01/09 10:50:09 AM | PRINT_FREQ=50
01/09 10:50:09 AM | SEED=2
01/09 10:50:09 AM | WORKERS=2
01/09 10:50:09 AM | 
01/09 10:50:13 AM | 
01/09 10:50:13 AM | Parameters:
01/09 10:50:13 AM | BATCH_SIZE=64
01/09 10:50:13 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:50:13 AM | DATASET=iemocap_kfold
01/09 10:50:13 AM | EPOCHS=50
01/09 10:50:13 AM | FEATURES=mfcc
01/09 10:50:13 AM | FOLD=1
01/09 10:50:13 AM | GPUS=[0]
01/09 10:50:13 AM | LEARNING_RATE=0.001
01/09 10:50:13 AM | MODEL=cnnlstm
01/09 10:50:13 AM | NAME=new
01/09 10:50:13 AM | PATH=train\new
01/09 10:50:13 AM | PLOT_PATH=train\new\plots
01/09 10:50:13 AM | PRINT_FREQ=50
01/09 10:50:13 AM | SEED=2
01/09 10:50:13 AM | WORKERS=2
01/09 10:50:13 AM | 
01/09 10:50:13 AM | Valid: [ 1/50] Step 000/001 Loss 0.161 Acc 56.25%
01/09 10:50:13 AM | Valid: [ 1/50] Step 001/001 Loss 0.158 Acc 60.94%
01/09 10:50:14 AM | Valid: [ 1/50] Final Acc 60.9375% Final W. Acc 23.0438%
01/09 10:50:18 AM | 
01/09 10:50:18 AM | Parameters:
01/09 10:50:18 AM | BATCH_SIZE=64
01/09 10:50:18 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:50:18 AM | DATASET=iemocap_kfold
01/09 10:50:18 AM | EPOCHS=50
01/09 10:50:18 AM | FEATURES=mfcc
01/09 10:50:18 AM | FOLD=1
01/09 10:50:18 AM | GPUS=[0]
01/09 10:50:18 AM | LEARNING_RATE=0.001
01/09 10:50:18 AM | MODEL=cnnlstm
01/09 10:50:18 AM | NAME=new
01/09 10:50:18 AM | PATH=train\new
01/09 10:50:18 AM | PLOT_PATH=train\new\plots
01/09 10:50:18 AM | PRINT_FREQ=50
01/09 10:50:18 AM | SEED=2
01/09 10:50:18 AM | WORKERS=2
01/09 10:50:18 AM | 
01/09 10:51:56 AM | 
01/09 10:51:56 AM | Parameters:
01/09 10:51:56 AM | BATCH_SIZE=64
01/09 10:51:56 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:51:56 AM | DATASET=iemocap_kfold
01/09 10:51:56 AM | EPOCHS=50
01/09 10:51:56 AM | FEATURES=mfcc
01/09 10:51:56 AM | FOLD=1
01/09 10:51:56 AM | GPUS=[0]
01/09 10:51:56 AM | LEARNING_RATE=0.001
01/09 10:51:56 AM | MODEL=cnnlstm
01/09 10:51:56 AM | NAME=new
01/09 10:51:56 AM | PATH=train\new
01/09 10:51:56 AM | PLOT_PATH=train\new\plots
01/09 10:51:56 AM | PRINT_FREQ=50
01/09 10:51:56 AM | SEED=2
01/09 10:51:56 AM | WORKERS=2
01/09 10:51:56 AM | 
01/09 10:51:56 AM | Logger is set - training start
01/09 10:52:08 AM | 
01/09 10:52:08 AM | Parameters:
01/09 10:52:08 AM | BATCH_SIZE=64
01/09 10:52:08 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:52:08 AM | DATASET=iemocap_kfold
01/09 10:52:08 AM | EPOCHS=50
01/09 10:52:08 AM | FEATURES=mfcc
