01/29 02:38:07 PM | 
01/29 02:42:40 PM | PATH=train\new
01/29 02:42:40 PM | PLOT_PATH=train\new\plots
01/29 02:42:40 PM | PRINT_FREQ=50
01/29 02:42:40 PM | SEED=2
01/29 02:42:40 PM | WORKERS=2
01/29 02:42:40 PM | 
01/29 02:42:41 PM | Train: [ 1/50] Step 000/013 Loss 0.242 Acc 25.00%
01/29 02:42:41 PM | Train: [ 1/50] Step 013/013 Loss 0.242 Acc 32.03%
01/29 02:42:42 PM | Train: [ 1/50] Final Acc 32.0312% Train WA 37.6068%
01/29 02:42:46 PM | 
01/29 02:42:46 PM | Parameters:
01/29 02:42:46 PM | BATCH_SIZE=64
01/29 02:42:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:42:46 PM | DATASET=iemocap_kfold
01/29 02:42:46 PM | EPOCHS=50
01/29 02:42:46 PM | FEATURES=mfchton
01/29 02:42:46 PM | FOLD=1
01/29 02:42:46 PM | GPUS=[0]
01/29 02:42:46 PM | LEARNING_RATE=0.001
01/29 02:42:46 PM | MODEL=cnnlstm
01/29 02:42:46 PM | NAME=new
01/29 02:42:46 PM | PATH=train\new
01/29 02:42:46 PM | PLOT_PATH=train\new\plots
01/29 02:42:46 PM | PRINT_FREQ=50
01/29 02:42:46 PM | SEED=2
01/29 02:42:46 PM | WORKERS=2
01/29 02:42:46 PM | 
01/29 02:42:50 PM | 
01/29 02:42:50 PM | Parameters:
01/29 02:42:50 PM | BATCH_SIZE=64
01/29 02:42:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:42:50 PM | DATASET=iemocap_kfold
01/29 02:42:50 PM | EPOCHS=50
01/29 02:42:50 PM | FEATURES=mfchton
01/29 02:42:50 PM | FOLD=1
01/29 02:42:50 PM | GPUS=[0]
01/29 02:42:50 PM | LEARNING_RATE=0.001
01/29 02:42:50 PM | MODEL=cnnlstm
01/29 02:42:50 PM | NAME=new
01/29 02:42:50 PM | PATH=train\new
01/29 02:42:50 PM | PLOT_PATH=train\new\plots
01/29 02:42:50 PM | PRINT_FREQ=50
01/29 02:42:50 PM | SEED=2
01/29 02:42:50 PM | WORKERS=2
01/29 02:42:50 PM | 
01/29 02:42:50 PM | Valid: [ 1/50] Step 000/001 Loss 0.242 Acc 18.75%
01/29 02:42:50 PM | Valid: [ 1/50] Step 001/001 Loss 0.242 Acc 21.09%
01/29 02:42:51 PM | Valid: [ 1/50] Final Acc 21.0938% Final W. Acc 46.7702%
01/29 02:42:55 PM | 
01/29 02:42:55 PM | Parameters:
01/29 02:42:55 PM | BATCH_SIZE=64
01/29 02:42:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:42:55 PM | DATASET=iemocap_kfold
01/29 02:42:55 PM | EPOCHS=50
01/29 02:42:55 PM | FEATURES=mfchton
01/29 02:42:55 PM | FOLD=1
01/29 02:42:55 PM | GPUS=[0]
01/29 02:42:55 PM | LEARNING_RATE=0.001
01/29 02:42:55 PM | MODEL=cnnlstm
01/29 02:42:55 PM | NAME=new
01/29 02:42:55 PM | PATH=train\new
01/29 02:42:55 PM | PLOT_PATH=train\new\plots
01/29 02:42:55 PM | PRINT_FREQ=50
01/29 02:42:55 PM | SEED=2
01/29 02:42:55 PM | WORKERS=2
01/29 02:42:55 PM | 
01/29 02:42:59 PM | 
01/29 02:42:59 PM | Parameters:
01/29 02:42:59 PM | BATCH_SIZE=64
01/29 02:42:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:42:59 PM | DATASET=iemocap_kfold
01/29 02:42:59 PM | EPOCHS=50
01/29 02:42:59 PM | FEATURES=mfchton
01/29 02:42:59 PM | FOLD=1
01/29 02:42:59 PM | GPUS=[0]
01/29 02:42:59 PM | LEARNING_RATE=0.001
01/29 02:42:59 PM | MODEL=cnnlstm
01/29 02:42:59 PM | NAME=new
01/29 02:42:59 PM | PATH=train\new
01/29 02:42:59 PM | PLOT_PATH=train\new\plots
01/29 02:42:59 PM | PRINT_FREQ=50
01/29 02:42:59 PM | SEED=2
01/29 02:42:59 PM | WORKERS=2
01/29 02:42:59 PM | 
01/29 02:42:59 PM | Train: [ 2/50] Step 000/013 Loss 0.241 Acc 39.06%
01/29 02:42:59 PM | Train: [ 2/50] Step 013/013 Loss 0.240 Acc 40.29%
01/29 02:43:00 PM | Train: [ 2/50] Final Acc 40.2902% Train WA 48.6287%
01/29 02:43:04 PM | 
01/29 02:43:04 PM | Parameters:
01/29 02:43:04 PM | BATCH_SIZE=64
01/29 02:43:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:43:04 PM | DATASET=iemocap_kfold
01/29 02:43:04 PM | EPOCHS=50
01/29 02:43:04 PM | FEATURES=mfchton
01/29 02:43:04 PM | FOLD=1
01/29 02:43:04 PM | GPUS=[0]
01/29 02:43:04 PM | LEARNING_RATE=0.001
01/29 02:43:04 PM | MODEL=cnnlstm
01/29 02:43:04 PM | NAME=new
01/29 02:43:04 PM | PATH=train\new
01/29 02:43:04 PM | PLOT_PATH=train\new\plots
01/29 02:43:04 PM | PRINT_FREQ=50
01/29 02:43:04 PM | SEED=2
01/29 02:43:04 PM | WORKERS=2
01/29 02:43:04 PM | 
01/29 02:43:08 PM | 
01/29 02:43:08 PM | Parameters:
01/29 02:43:08 PM | BATCH_SIZE=64
01/29 02:43:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:43:08 PM | DATASET=iemocap_kfold
01/29 02:43:08 PM | EPOCHS=50
01/29 02:43:08 PM | FEATURES=mfchton
01/29 02:43:08 PM | FOLD=1
01/29 02:43:08 PM | GPUS=[0]
01/29 02:43:08 PM | LEARNING_RATE=0.001
01/29 02:43:08 PM | MODEL=cnnlstm
01/29 02:43:08 PM | NAME=new
01/29 02:43:08 PM | PATH=train\new
01/29 02:43:08 PM | PLOT_PATH=train\new\plots
01/29 02:43:08 PM | PRINT_FREQ=50
01/29 02:43:08 PM | SEED=2
01/29 02:43:08 PM | WORKERS=2
01/29 02:43:08 PM | 
01/29 02:43:08 PM | Valid: [ 2/50] Step 000/001 Loss 0.241 Acc 23.44%
01/29 02:43:08 PM | Valid: [ 2/50] Step 001/001 Loss 0.241 Acc 27.34%
01/29 02:43:09 PM | Valid: [ 2/50] Final Acc 27.3438% Final W. Acc 49.0900%
01/29 02:43:13 PM | 
01/29 02:43:13 PM | Parameters:
01/29 02:43:13 PM | BATCH_SIZE=64
01/29 02:43:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:43:13 PM | DATASET=iemocap_kfold
01/29 02:43:13 PM | EPOCHS=50
01/29 02:43:13 PM | FEATURES=mfchton
01/29 02:43:13 PM | FOLD=1
01/29 02:43:13 PM | GPUS=[0]
01/29 02:43:13 PM | LEARNING_RATE=0.001
01/29 02:43:13 PM | MODEL=cnnlstm
01/29 02:43:13 PM | NAME=new
01/29 02:43:13 PM | PATH=train\new
01/29 02:43:13 PM | PLOT_PATH=train\new\plots
01/29 02:43:13 PM | PRINT_FREQ=50
01/29 02:43:13 PM | SEED=2
01/29 02:43:13 PM | WORKERS=2
01/29 02:43:13 PM | 
01/29 02:43:17 PM | 
01/29 02:43:17 PM | Parameters:
01/29 02:43:17 PM | BATCH_SIZE=64
01/29 02:43:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:43:17 PM | DATASET=iemocap_kfold
01/29 02:43:17 PM | EPOCHS=50
01/29 02:43:17 PM | FEATURES=mfchton
01/29 02:43:17 PM | FOLD=1
01/29 02:43:17 PM | GPUS=[0]
01/29 02:43:17 PM | LEARNING_RATE=0.001
01/29 02:43:17 PM | MODEL=cnnlstm
01/29 02:43:17 PM | NAME=new
01/29 02:43:17 PM | PATH=train\new
01/29 02:43:17 PM | PLOT_PATH=train\new\plots
01/29 02:43:17 PM | PRINT_FREQ=50
01/29 02:43:17 PM | SEED=2
01/29 02:43:17 PM | WORKERS=2
01/29 02:43:17 PM | 
01/29 02:43:17 PM | Train: [ 3/50] Step 000/013 Loss 0.239 Acc 45.31%
01/29 02:43:17 PM | Train: [ 3/50] Step 013/013 Loss 0.237 Acc 50.00%
01/29 02:43:18 PM | Train: [ 3/50] Final Acc 50.0000% Train WA 54.7684%
01/29 02:43:22 PM | 
01/29 02:43:22 PM | Parameters:
01/29 02:43:22 PM | BATCH_SIZE=64
01/29 02:43:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:43:22 PM | DATASET=iemocap_kfold
01/29 02:43:22 PM | EPOCHS=50
01/29 02:43:22 PM | FEATURES=mfchton
01/29 02:43:22 PM | FOLD=1
01/29 02:43:22 PM | GPUS=[0]
01/29 02:43:22 PM | LEARNING_RATE=0.001
01/29 02:43:22 PM | MODEL=cnnlstm
01/29 02:43:22 PM | NAME=new
01/29 02:43:22 PM | PATH=train\new
01/29 02:43:22 PM | PLOT_PATH=train\new\plots
01/29 02:43:22 PM | PRINT_FREQ=50
01/29 02:43:22 PM | SEED=2
01/29 02:43:22 PM | WORKERS=2
01/29 02:43:22 PM | 
01/29 02:43:26 PM | 
01/29 02:43:26 PM | Parameters:
01/29 02:43:26 PM | BATCH_SIZE=64
01/29 02:43:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:43:26 PM | DATASET=iemocap_kfold
01/29 02:43:26 PM | EPOCHS=50
01/29 02:43:26 PM | FEATURES=mfchton
01/29 02:43:26 PM | FOLD=1
01/29 02:43:26 PM | GPUS=[0]
01/29 02:43:26 PM | LEARNING_RATE=0.001
01/29 02:43:26 PM | MODEL=cnnlstm
01/29 02:43:26 PM | NAME=new
01/29 02:43:26 PM | PATH=train\new
01/29 02:43:26 PM | PLOT_PATH=train\new\plots
01/29 02:43:26 PM | PRINT_FREQ=50
01/29 02:43:26 PM | SEED=2
01/29 02:43:26 PM | WORKERS=2
01/29 02:43:26 PM | 
01/29 02:43:26 PM | Valid: [ 3/50] Step 000/001 Loss 0.238 Acc 31.25%
01/29 02:43:26 PM | Valid: [ 3/50] Step 001/001 Loss 0.239 Acc 35.94%
01/29 02:43:27 PM | Valid: [ 3/50] Final Acc 35.9375% Final W. Acc 49.1450%
01/29 02:43:31 PM | 
01/29 02:43:31 PM | Parameters:
01/29 02:43:31 PM | BATCH_SIZE=64
01/29 02:43:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:43:31 PM | DATASET=iemocap_kfold
01/29 02:43:31 PM | EPOCHS=50
01/29 02:43:31 PM | FEATURES=mfchton
01/29 02:43:31 PM | FOLD=1
01/29 02:43:31 PM | GPUS=[0]
01/29 02:43:31 PM | LEARNING_RATE=0.001
01/29 02:43:31 PM | MODEL=cnnlstm
01/29 02:43:31 PM | NAME=new
01/29 02:43:31 PM | PATH=train\new
01/29 02:43:31 PM | PLOT_PATH=train\new\plots
01/29 02:43:31 PM | PRINT_FREQ=50
01/29 02:43:31 PM | SEED=2
01/29 02:43:31 PM | WORKERS=2
01/29 02:43:31 PM | 
01/29 02:43:35 PM | 
01/29 02:43:35 PM | Parameters:
01/29 02:43:35 PM | BATCH_SIZE=64
01/29 02:43:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:43:35 PM | DATASET=iemocap_kfold
01/29 02:43:35 PM | EPOCHS=50
01/29 02:43:35 PM | FEATURES=mfchton
01/29 02:43:35 PM | FOLD=1
01/29 02:43:35 PM | GPUS=[0]
01/29 02:43:35 PM | LEARNING_RATE=0.001
01/29 02:43:35 PM | MODEL=cnnlstm
01/29 02:43:35 PM | NAME=new
01/29 02:43:35 PM | PATH=train\new
01/29 02:43:35 PM | PLOT_PATH=train\new\plots
01/29 02:43:35 PM | PRINT_FREQ=50
01/29 02:43:35 PM | SEED=2
01/29 02:43:35 PM | WORKERS=2
01/29 02:43:35 PM | 
01/29 02:43:36 PM | Train: [ 4/50] Step 000/013 Loss 0.236 Acc 53.12%
01/29 02:43:36 PM | Train: [ 4/50] Step 013/013 Loss 0.235 Acc 55.02%
01/29 02:43:36 PM | Train: [ 4/50] Final Acc 55.0223% Train WA 56.4323%
01/29 02:43:40 PM | 
01/29 02:43:40 PM | Parameters:
01/29 02:43:40 PM | BATCH_SIZE=64
01/29 02:43:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:43:40 PM | DATASET=iemocap_kfold
01/29 02:43:40 PM | EPOCHS=50
01/29 02:43:40 PM | FEATURES=mfchton
01/29 02:43:41 PM | FOLD=1
01/29 02:43:41 PM | GPUS=[0]
01/29 02:43:41 PM | LEARNING_RATE=0.001
01/29 02:43:41 PM | MODEL=cnnlstm
01/29 02:43:41 PM | NAME=new
01/29 02:43:41 PM | PATH=train\new
01/29 02:43:41 PM | PLOT_PATH=train\new\plots
01/29 02:43:41 PM | PRINT_FREQ=50
01/29 02:43:41 PM | SEED=2
01/29 02:43:41 PM | WORKERS=2
01/29 02:43:41 PM | 
01/29 02:43:45 PM | 
01/29 02:43:45 PM | Parameters:
01/29 02:43:45 PM | BATCH_SIZE=64
01/29 02:43:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:43:45 PM | DATASET=iemocap_kfold
01/29 02:43:45 PM | EPOCHS=50
01/29 02:43:45 PM | FEATURES=mfchton
01/29 02:43:45 PM | FOLD=1
01/29 02:43:45 PM | GPUS=[0]
01/29 02:43:45 PM | LEARNING_RATE=0.001
01/29 02:43:45 PM | MODEL=cnnlstm
01/29 02:43:45 PM | NAME=new
01/29 02:43:45 PM | PATH=train\new
01/29 02:43:45 PM | PLOT_PATH=train\new\plots
01/29 02:43:45 PM | PRINT_FREQ=50
01/29 02:43:45 PM | SEED=2
01/29 02:43:45 PM | WORKERS=2
01/29 02:43:45 PM | 
01/29 02:43:45 PM | Valid: [ 4/50] Step 000/001 Loss 0.239 Acc 35.94%
01/29 02:43:45 PM | Valid: [ 4/50] Step 001/001 Loss 0.238 Acc 42.97%
01/29 02:43:45 PM | Valid: [ 4/50] Final Acc 42.9688% Final W. Acc 52.6013%
01/29 02:43:50 PM | 
01/29 02:43:50 PM | Parameters:
01/29 02:43:50 PM | BATCH_SIZE=64
01/29 02:43:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:43:50 PM | DATASET=iemocap_kfold
01/29 02:43:50 PM | EPOCHS=50
01/29 02:43:50 PM | FEATURES=mfchton
01/29 02:43:50 PM | FOLD=1
01/29 02:43:50 PM | GPUS=[0]
01/29 02:43:50 PM | LEARNING_RATE=0.001
01/29 02:43:50 PM | MODEL=cnnlstm
01/29 02:43:50 PM | NAME=new
01/29 02:43:50 PM | PATH=train\new
01/29 02:43:50 PM | PLOT_PATH=train\new\plots
01/29 02:43:50 PM | PRINT_FREQ=50
01/29 02:43:50 PM | SEED=2
01/29 02:43:50 PM | WORKERS=2
01/29 02:43:50 PM | 
01/29 02:43:54 PM | 
01/29 02:43:54 PM | Parameters:
01/29 02:43:54 PM | BATCH_SIZE=64
01/29 02:43:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:43:54 PM | DATASET=iemocap_kfold
01/29 02:43:54 PM | EPOCHS=50
01/29 02:43:54 PM | FEATURES=mfchton
01/29 02:43:54 PM | FOLD=1
01/29 02:43:54 PM | GPUS=[0]
01/29 02:43:54 PM | LEARNING_RATE=0.001
01/29 02:43:54 PM | MODEL=cnnlstm
01/29 02:43:54 PM | NAME=new
01/29 02:43:54 PM | PATH=train\new
01/29 02:43:54 PM | PLOT_PATH=train\new\plots
01/29 02:43:54 PM | PRINT_FREQ=50
01/29 02:43:54 PM | SEED=2
01/29 02:43:54 PM | WORKERS=2
01/29 02:43:54 PM | 
01/29 02:43:54 PM | Train: [ 5/50] Step 000/013 Loss 0.234 Acc 48.44%
01/29 02:43:55 PM | Train: [ 5/50] Step 013/013 Loss 0.234 Acc 56.58%
01/29 02:43:55 PM | Train: [ 5/50] Final Acc 56.5848% Train WA 57.1036%
01/29 02:44:00 PM | 
01/29 02:44:00 PM | Parameters:
01/29 02:44:00 PM | BATCH_SIZE=64
01/29 02:44:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:44:00 PM | DATASET=iemocap_kfold
01/29 02:44:00 PM | EPOCHS=50
01/29 02:44:00 PM | FEATURES=mfchton
01/29 02:44:00 PM | FOLD=1
01/29 02:44:00 PM | GPUS=[0]
01/29 02:44:00 PM | LEARNING_RATE=0.001
01/29 02:44:00 PM | MODEL=cnnlstm
01/29 02:44:00 PM | NAME=new
01/29 02:44:00 PM | PATH=train\new
01/29 02:44:00 PM | PLOT_PATH=train\new\plots
01/29 02:44:00 PM | PRINT_FREQ=50
01/29 02:44:00 PM | SEED=2
01/29 02:44:00 PM | WORKERS=2
01/29 02:44:00 PM | 
01/29 02:44:04 PM | 
01/29 02:44:04 PM | Parameters:
01/29 02:44:04 PM | BATCH_SIZE=64
01/29 02:44:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:44:04 PM | DATASET=iemocap_kfold
01/29 02:44:04 PM | EPOCHS=50
01/29 02:44:04 PM | FEATURES=mfchton
01/29 02:44:04 PM | FOLD=1
01/29 02:44:04 PM | GPUS=[0]
01/29 02:44:04 PM | LEARNING_RATE=0.001
01/29 02:44:04 PM | MODEL=cnnlstm
01/29 02:44:04 PM | NAME=new
01/29 02:44:04 PM | PATH=train\new
01/29 02:44:04 PM | PLOT_PATH=train\new\plots
01/29 02:44:04 PM | PRINT_FREQ=50
01/29 02:44:04 PM | SEED=2
01/29 02:44:04 PM | WORKERS=2
01/29 02:44:04 PM | 
01/29 02:44:04 PM | Valid: [ 5/50] Step 000/001 Loss 0.238 Acc 34.38%
01/29 02:44:04 PM | Valid: [ 5/50] Step 001/001 Loss 0.238 Acc 38.28%
01/29 02:44:04 PM | Valid: [ 5/50] Final Acc 38.2812% Final W. Acc 48.0154%
01/29 02:44:09 PM | 
01/29 02:44:09 PM | Parameters:
01/29 02:44:09 PM | BATCH_SIZE=64
01/29 02:44:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:44:09 PM | DATASET=iemocap_kfold
01/29 02:44:09 PM | EPOCHS=50
01/29 02:44:09 PM | FEATURES=mfchton
01/29 02:44:09 PM | FOLD=1
01/29 02:44:09 PM | GPUS=[0]
01/29 02:44:09 PM | LEARNING_RATE=0.001
01/29 02:44:09 PM | MODEL=cnnlstm
01/29 02:44:09 PM | NAME=new
01/29 02:44:09 PM | PATH=train\new
01/29 02:44:09 PM | PLOT_PATH=train\new\plots
01/29 02:44:09 PM | PRINT_FREQ=50
01/29 02:44:09 PM | SEED=2
01/29 02:44:09 PM | WORKERS=2
01/29 02:44:09 PM | 
01/29 02:44:13 PM | 
01/29 02:44:13 PM | Parameters:
01/29 02:44:13 PM | BATCH_SIZE=64
01/29 02:44:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:44:13 PM | DATASET=iemocap_kfold
01/29 02:44:13 PM | EPOCHS=50
01/29 02:44:13 PM | FEATURES=mfchton
01/29 02:44:13 PM | FOLD=1
01/29 02:44:13 PM | GPUS=[0]
01/29 02:44:13 PM | LEARNING_RATE=0.001
01/29 02:44:13 PM | MODEL=cnnlstm
01/29 02:44:13 PM | NAME=new
01/29 02:44:13 PM | PATH=train\new
01/29 02:44:13 PM | PLOT_PATH=train\new\plots
01/29 02:44:13 PM | PRINT_FREQ=50
01/29 02:44:13 PM | SEED=2
01/29 02:44:13 PM | WORKERS=2
01/29 02:44:13 PM | 
01/29 02:44:13 PM | Train: [ 6/50] Step 000/013 Loss 0.232 Acc 54.69%
01/29 02:44:13 PM | Train: [ 6/50] Step 013/013 Loss 0.232 Acc 59.15%
01/29 02:44:14 PM | Train: [ 6/50] Final Acc 59.1518% Train WA 56.8555%
01/29 02:44:18 PM | 
01/29 02:44:18 PM | Parameters:
01/29 02:44:18 PM | BATCH_SIZE=64
01/29 02:44:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
