01/29 01:40:29 PM | 
01/29 01:40:45 PM | BATCH_SIZE=64
01/29 01:40:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:40:45 PM | DATASET=iemocap_kfold
01/29 01:40:45 PM | EPOCHS=50
01/29 01:40:45 PM | FEATURES=tonnetz
01/29 01:40:45 PM | FOLD=1
01/29 01:40:45 PM | GPUS=[0]
01/29 01:40:45 PM | LEARNING_RATE=0.001
01/29 01:40:45 PM | MODEL=cnnlstm
01/29 01:40:45 PM | NAME=new
01/29 01:40:45 PM | PATH=train\new
01/29 01:40:45 PM | PLOT_PATH=train\new\plots
01/29 01:40:45 PM | PRINT_FREQ=50
01/29 01:40:45 PM | SEED=2
01/29 01:40:45 PM | WORKERS=2
01/29 01:40:45 PM | 
01/29 01:41:18 PM | 
01/29 01:41:18 PM | Parameters:
01/29 01:41:18 PM | BATCH_SIZE=64
01/29 01:41:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:41:18 PM | DATASET=iemocap_kfold
01/29 01:41:18 PM | EPOCHS=50
01/29 01:41:18 PM | FEATURES=tonnetz
01/29 01:41:18 PM | FOLD=1
01/29 01:41:18 PM | GPUS=[0]
01/29 01:41:18 PM | LEARNING_RATE=0.001
01/29 01:41:18 PM | MODEL=cnnlstm
01/29 01:41:18 PM | NAME=new
01/29 01:41:18 PM | PATH=train\new
01/29 01:41:18 PM | PLOT_PATH=train\new\plots
01/29 01:41:18 PM | PRINT_FREQ=50
01/29 01:41:18 PM | SEED=2
01/29 01:41:18 PM | WORKERS=2
01/29 01:41:18 PM | 
01/29 01:41:18 PM | Logger is set - training start
01/29 01:41:23 PM | 
01/29 01:41:23 PM | Parameters:
01/29 01:41:23 PM | BATCH_SIZE=64
01/29 01:41:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:41:23 PM | DATASET=iemocap_kfold
01/29 01:41:23 PM | EPOCHS=50
01/29 01:41:23 PM | FEATURES=tonnetz
01/29 01:41:23 PM | FOLD=1
01/29 01:41:23 PM | GPUS=[0]
01/29 01:41:23 PM | LEARNING_RATE=0.001
01/29 01:41:23 PM | MODEL=cnnlstm
01/29 01:41:23 PM | NAME=new
01/29 01:41:23 PM | PATH=train\new
01/29 01:41:23 PM | PLOT_PATH=train\new\plots
01/29 01:41:23 PM | PRINT_FREQ=50
01/29 01:41:23 PM | SEED=2
01/29 01:41:23 PM | WORKERS=2
01/29 01:41:23 PM | 
01/29 01:41:27 PM | 
01/29 01:41:27 PM | Parameters:
01/29 01:41:27 PM | BATCH_SIZE=64
01/29 01:41:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:41:27 PM | DATASET=iemocap_kfold
01/29 01:41:27 PM | EPOCHS=50
01/29 01:41:27 PM | FEATURES=tonnetz
01/29 01:41:27 PM | FOLD=1
01/29 01:41:27 PM | GPUS=[0]
01/29 01:41:27 PM | LEARNING_RATE=0.001
01/29 01:41:27 PM | MODEL=cnnlstm
01/29 01:41:27 PM | NAME=new
01/29 01:41:27 PM | PATH=train\new
01/29 01:41:27 PM | PLOT_PATH=train\new\plots
01/29 01:41:27 PM | PRINT_FREQ=50
01/29 01:41:27 PM | SEED=2
01/29 01:41:27 PM | WORKERS=2
01/29 01:41:27 PM | 
01/29 01:41:27 PM | Train: [ 1/50] Step 000/013 Loss 0.242 Acc 28.12%
01/29 01:41:28 PM | Train: [ 1/50] Step 013/013 Loss 0.242 Acc 27.68%
01/29 01:41:28 PM | Train: [ 1/50] Final Acc 27.6786% Train WA 27.4122%
01/29 01:41:32 PM | 
01/29 01:41:32 PM | Parameters:
01/29 01:41:32 PM | BATCH_SIZE=64
01/29 01:41:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:41:32 PM | DATASET=iemocap_kfold
01/29 01:41:32 PM | EPOCHS=50
01/29 01:41:32 PM | FEATURES=tonnetz
01/29 01:41:32 PM | FOLD=1
01/29 01:41:32 PM | GPUS=[0]
01/29 01:41:32 PM | LEARNING_RATE=0.001
01/29 01:41:32 PM | MODEL=cnnlstm
01/29 01:41:32 PM | NAME=new
01/29 01:41:32 PM | PATH=train\new
01/29 01:41:32 PM | PLOT_PATH=train\new\plots
01/29 01:41:32 PM | PRINT_FREQ=50
01/29 01:41:32 PM | SEED=2
01/29 01:41:32 PM | WORKERS=2
01/29 01:41:32 PM | 
01/29 01:41:36 PM | 
01/29 01:41:36 PM | Parameters:
01/29 01:41:36 PM | BATCH_SIZE=64
01/29 01:41:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:41:36 PM | DATASET=iemocap_kfold
01/29 01:41:36 PM | EPOCHS=50
01/29 01:41:36 PM | FEATURES=tonnetz
01/29 01:41:36 PM | FOLD=1
01/29 01:41:36 PM | GPUS=[0]
01/29 01:41:36 PM | LEARNING_RATE=0.001
01/29 01:41:36 PM | MODEL=cnnlstm
01/29 01:41:36 PM | NAME=new
01/29 01:41:36 PM | PATH=train\new
01/29 01:41:36 PM | PLOT_PATH=train\new\plots
01/29 01:41:36 PM | PRINT_FREQ=50
01/29 01:41:36 PM | SEED=2
01/29 01:41:36 PM | WORKERS=2
01/29 01:41:36 PM | 
01/29 01:41:36 PM | Valid: [ 1/50] Step 000/001 Loss 0.242 Acc 10.94%
01/29 01:41:36 PM | Valid: [ 1/50] Step 001/001 Loss 0.242 Acc 14.06%
01/29 01:41:37 PM | Valid: [ 1/50] Final Acc 14.0625% Final W. Acc 27.9831%
01/29 01:41:41 PM | 
01/29 01:41:41 PM | Parameters:
01/29 01:41:41 PM | BATCH_SIZE=64
01/29 01:41:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:41:41 PM | DATASET=iemocap_kfold
01/29 01:41:41 PM | EPOCHS=50
01/29 01:41:41 PM | FEATURES=tonnetz
01/29 01:41:41 PM | FOLD=1
01/29 01:41:41 PM | GPUS=[0]
01/29 01:41:41 PM | LEARNING_RATE=0.001
01/29 01:41:41 PM | MODEL=cnnlstm
01/29 01:41:41 PM | NAME=new
01/29 01:41:41 PM | PATH=train\new
01/29 01:41:41 PM | PLOT_PATH=train\new\plots
01/29 01:41:41 PM | PRINT_FREQ=50
01/29 01:41:41 PM | SEED=2
01/29 01:41:41 PM | WORKERS=2
01/29 01:41:41 PM | 
01/29 01:41:45 PM | 
01/29 01:41:45 PM | Parameters:
01/29 01:41:45 PM | BATCH_SIZE=64
01/29 01:41:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:41:45 PM | DATASET=iemocap_kfold
01/29 01:41:45 PM | EPOCHS=50
01/29 01:41:45 PM | FEATURES=tonnetz
01/29 01:41:45 PM | FOLD=1
01/29 01:41:45 PM | GPUS=[0]
01/29 01:41:45 PM | LEARNING_RATE=0.001
01/29 01:41:45 PM | MODEL=cnnlstm
01/29 01:41:45 PM | NAME=new
01/29 01:41:45 PM | PATH=train\new
01/29 01:41:45 PM | PLOT_PATH=train\new\plots
01/29 01:41:45 PM | PRINT_FREQ=50
01/29 01:41:45 PM | SEED=2
01/29 01:41:45 PM | WORKERS=2
01/29 01:41:45 PM | 
01/29 01:41:45 PM | Train: [ 2/50] Step 000/013 Loss 0.242 Acc 28.12%
01/29 01:41:45 PM | Train: [ 2/50] Step 013/013 Loss 0.242 Acc 28.68%
01/29 01:41:45 PM | Train: [ 2/50] Final Acc 28.6830% Train WA 25.6565%
01/29 01:41:49 PM | 
01/29 01:41:49 PM | Parameters:
01/29 01:41:49 PM | BATCH_SIZE=64
01/29 01:41:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:41:49 PM | DATASET=iemocap_kfold
01/29 01:41:49 PM | EPOCHS=50
01/29 01:41:49 PM | FEATURES=tonnetz
01/29 01:41:49 PM | FOLD=1
01/29 01:41:49 PM | GPUS=[0]
01/29 01:41:49 PM | LEARNING_RATE=0.001
01/29 01:41:49 PM | MODEL=cnnlstm
01/29 01:41:49 PM | NAME=new
01/29 01:41:49 PM | PATH=train\new
01/29 01:41:49 PM | PLOT_PATH=train\new\plots
01/29 01:41:49 PM | PRINT_FREQ=50
01/29 01:41:49 PM | SEED=2
01/29 01:41:49 PM | WORKERS=2
01/29 01:41:49 PM | 
01/29 01:41:53 PM | 
01/29 01:41:53 PM | Parameters:
01/29 01:41:53 PM | BATCH_SIZE=64
01/29 01:41:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:41:53 PM | DATASET=iemocap_kfold
01/29 01:41:53 PM | EPOCHS=50
01/29 01:41:53 PM | FEATURES=tonnetz
01/29 01:41:53 PM | FOLD=1
01/29 01:41:53 PM | GPUS=[0]
01/29 01:41:53 PM | LEARNING_RATE=0.001
01/29 01:41:53 PM | MODEL=cnnlstm
01/29 01:41:53 PM | NAME=new
01/29 01:41:53 PM | PATH=train\new
01/29 01:41:53 PM | PLOT_PATH=train\new\plots
01/29 01:41:53 PM | PRINT_FREQ=50
01/29 01:41:53 PM | SEED=2
01/29 01:41:53 PM | WORKERS=2
01/29 01:41:53 PM | 
01/29 01:41:53 PM | Valid: [ 2/50] Step 000/001 Loss 0.242 Acc 14.06%
01/29 01:41:53 PM | Valid: [ 2/50] Step 001/001 Loss 0.242 Acc 16.41%
01/29 01:41:54 PM | Valid: [ 2/50] Final Acc 16.4062% Final W. Acc 28.9430%
01/29 01:41:58 PM | 
01/29 01:41:58 PM | Parameters:
01/29 01:41:58 PM | BATCH_SIZE=64
01/29 01:41:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:41:58 PM | DATASET=iemocap_kfold
01/29 01:41:58 PM | EPOCHS=50
01/29 01:41:58 PM | FEATURES=tonnetz
01/29 01:41:58 PM | FOLD=1
01/29 01:41:58 PM | GPUS=[0]
01/29 01:41:58 PM | LEARNING_RATE=0.001
01/29 01:41:58 PM | MODEL=cnnlstm
01/29 01:41:58 PM | NAME=new
01/29 01:41:58 PM | PATH=train\new
01/29 01:41:58 PM | PLOT_PATH=train\new\plots
01/29 01:41:58 PM | PRINT_FREQ=50
01/29 01:41:58 PM | SEED=2
01/29 01:41:58 PM | WORKERS=2
01/29 01:41:58 PM | 
01/29 01:42:02 PM | 
01/29 01:42:02 PM | Parameters:
01/29 01:42:02 PM | BATCH_SIZE=64
01/29 01:42:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:02 PM | DATASET=iemocap_kfold
01/29 01:42:02 PM | EPOCHS=50
01/29 01:42:02 PM | FEATURES=tonnetz
01/29 01:42:02 PM | FOLD=1
01/29 01:42:02 PM | GPUS=[0]
01/29 01:42:02 PM | LEARNING_RATE=0.001
01/29 01:42:02 PM | MODEL=cnnlstm
01/29 01:42:02 PM | NAME=new
01/29 01:42:02 PM | PATH=train\new
01/29 01:42:02 PM | PLOT_PATH=train\new\plots
01/29 01:42:02 PM | PRINT_FREQ=50
01/29 01:42:02 PM | SEED=2
01/29 01:42:02 PM | WORKERS=2
01/29 01:42:02 PM | 
01/29 01:42:02 PM | Train: [ 3/50] Step 000/013 Loss 0.242 Acc 28.12%
01/29 01:42:02 PM | Train: [ 3/50] Step 013/013 Loss 0.242 Acc 27.34%
01/29 01:42:03 PM | Train: [ 3/50] Final Acc 27.3438% Train WA 25.8314%
01/29 01:42:07 PM | 
01/29 01:42:07 PM | Parameters:
01/29 01:42:07 PM | BATCH_SIZE=64
01/29 01:42:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:07 PM | DATASET=iemocap_kfold
01/29 01:42:07 PM | EPOCHS=50
01/29 01:42:07 PM | FEATURES=tonnetz
01/29 01:42:07 PM | FOLD=1
01/29 01:42:07 PM | GPUS=[0]
01/29 01:42:07 PM | LEARNING_RATE=0.001
01/29 01:42:07 PM | MODEL=cnnlstm
01/29 01:42:07 PM | NAME=new
01/29 01:42:07 PM | PATH=train\new
01/29 01:42:07 PM | PLOT_PATH=train\new\plots
01/29 01:42:07 PM | PRINT_FREQ=50
01/29 01:42:07 PM | SEED=2
01/29 01:42:07 PM | WORKERS=2
01/29 01:42:07 PM | 
01/29 01:42:11 PM | 
01/29 01:42:11 PM | Parameters:
01/29 01:42:11 PM | BATCH_SIZE=64
01/29 01:42:11 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:11 PM | DATASET=iemocap_kfold
01/29 01:42:11 PM | EPOCHS=50
01/29 01:42:11 PM | FEATURES=tonnetz
01/29 01:42:11 PM | FOLD=1
01/29 01:42:11 PM | GPUS=[0]
01/29 01:42:11 PM | LEARNING_RATE=0.001
01/29 01:42:11 PM | MODEL=cnnlstm
01/29 01:42:11 PM | NAME=new
01/29 01:42:11 PM | PATH=train\new
01/29 01:42:11 PM | PLOT_PATH=train\new\plots
01/29 01:42:11 PM | PRINT_FREQ=50
01/29 01:42:11 PM | SEED=2
01/29 01:42:11 PM | WORKERS=2
01/29 01:42:11 PM | 
01/29 01:42:11 PM | Valid: [ 3/50] Step 000/001 Loss 0.243 Acc 14.06%
01/29 01:42:11 PM | Valid: [ 3/50] Step 001/001 Loss 0.242 Acc 15.62%
01/29 01:42:12 PM | Valid: [ 3/50] Final Acc 15.6250% Final W. Acc 25.7894%
01/29 01:42:16 PM | 
01/29 01:42:16 PM | Parameters:
01/29 01:42:16 PM | BATCH_SIZE=64
01/29 01:42:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:16 PM | DATASET=iemocap_kfold
01/29 01:42:16 PM | EPOCHS=50
01/29 01:42:16 PM | FEATURES=tonnetz
01/29 01:42:16 PM | FOLD=1
01/29 01:42:16 PM | GPUS=[0]
01/29 01:42:16 PM | LEARNING_RATE=0.001
01/29 01:42:16 PM | MODEL=cnnlstm
01/29 01:42:16 PM | NAME=new
01/29 01:42:16 PM | PATH=train\new
01/29 01:42:16 PM | PLOT_PATH=train\new\plots
01/29 01:42:16 PM | PRINT_FREQ=50
01/29 01:42:16 PM | SEED=2
01/29 01:42:16 PM | WORKERS=2
01/29 01:42:16 PM | 
01/29 01:42:19 PM | 
01/29 01:42:19 PM | Parameters:
01/29 01:42:19 PM | BATCH_SIZE=64
01/29 01:42:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:19 PM | DATASET=iemocap_kfold
01/29 01:42:19 PM | EPOCHS=50
01/29 01:42:19 PM | FEATURES=tonnetz
01/29 01:42:19 PM | FOLD=1
01/29 01:42:19 PM | GPUS=[0]
01/29 01:42:19 PM | LEARNING_RATE=0.001
01/29 01:42:19 PM | MODEL=cnnlstm
01/29 01:42:19 PM | NAME=new
01/29 01:42:19 PM | PATH=train\new
01/29 01:42:19 PM | PLOT_PATH=train\new\plots
01/29 01:42:19 PM | PRINT_FREQ=50
01/29 01:42:19 PM | SEED=2
01/29 01:42:19 PM | WORKERS=2
01/29 01:42:19 PM | 
01/29 01:42:20 PM | Train: [ 4/50] Step 000/013 Loss 0.243 Acc 29.69%
01/29 01:42:20 PM | Train: [ 4/50] Step 013/013 Loss 0.242 Acc 28.79%
01/29 01:42:20 PM | Train: [ 4/50] Final Acc 28.7946% Train WA 26.7718%
01/29 01:42:24 PM | 
01/29 01:42:24 PM | Parameters:
01/29 01:42:24 PM | BATCH_SIZE=64
01/29 01:42:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:24 PM | DATASET=iemocap_kfold
01/29 01:42:24 PM | EPOCHS=50
01/29 01:42:24 PM | FEATURES=tonnetz
01/29 01:42:24 PM | FOLD=1
01/29 01:42:24 PM | GPUS=[0]
01/29 01:42:24 PM | LEARNING_RATE=0.001
01/29 01:42:24 PM | MODEL=cnnlstm
01/29 01:42:24 PM | NAME=new
01/29 01:42:24 PM | PATH=train\new
01/29 01:42:24 PM | PLOT_PATH=train\new\plots
01/29 01:42:24 PM | PRINT_FREQ=50
01/29 01:42:24 PM | SEED=2
01/29 01:42:24 PM | WORKERS=2
01/29 01:42:24 PM | 
01/29 01:42:28 PM | 
01/29 01:42:28 PM | Parameters:
01/29 01:42:28 PM | BATCH_SIZE=64
01/29 01:42:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:28 PM | DATASET=iemocap_kfold
01/29 01:42:28 PM | EPOCHS=50
01/29 01:42:28 PM | FEATURES=tonnetz
01/29 01:42:28 PM | FOLD=1
01/29 01:42:28 PM | GPUS=[0]
01/29 01:42:28 PM | LEARNING_RATE=0.001
01/29 01:42:28 PM | MODEL=cnnlstm
01/29 01:42:28 PM | NAME=new
01/29 01:42:28 PM | PATH=train\new
01/29 01:42:28 PM | PLOT_PATH=train\new\plots
01/29 01:42:28 PM | PRINT_FREQ=50
01/29 01:42:28 PM | SEED=2
01/29 01:42:28 PM | WORKERS=2
01/29 01:42:28 PM | 
01/29 01:42:28 PM | Valid: [ 4/50] Step 000/001 Loss 0.243 Acc 9.38%
01/29 01:42:28 PM | Valid: [ 4/50] Step 001/001 Loss 0.242 Acc 11.72%
01/29 01:42:29 PM | Valid: [ 4/50] Final Acc 11.7188% Final W. Acc 21.0189%
01/29 01:42:33 PM | 
01/29 01:42:33 PM | Parameters:
01/29 01:42:33 PM | BATCH_SIZE=64
01/29 01:42:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:33 PM | DATASET=iemocap_kfold
01/29 01:42:33 PM | EPOCHS=50
01/29 01:42:33 PM | FEATURES=tonnetz
01/29 01:42:33 PM | FOLD=1
01/29 01:42:33 PM | GPUS=[0]
01/29 01:42:33 PM | LEARNING_RATE=0.001
01/29 01:42:33 PM | MODEL=cnnlstm
01/29 01:42:33 PM | NAME=new
01/29 01:42:33 PM | PATH=train\new
01/29 01:42:33 PM | PLOT_PATH=train\new\plots
01/29 01:42:33 PM | PRINT_FREQ=50
01/29 01:42:33 PM | SEED=2
01/29 01:42:33 PM | WORKERS=2
01/29 01:42:33 PM | 
01/29 01:42:37 PM | 
01/29 01:42:37 PM | Parameters:
01/29 01:42:37 PM | BATCH_SIZE=64
01/29 01:42:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:37 PM | DATASET=iemocap_kfold
01/29 01:42:37 PM | EPOCHS=50
01/29 01:42:37 PM | FEATURES=tonnetz
01/29 01:42:37 PM | FOLD=1
01/29 01:42:37 PM | GPUS=[0]
01/29 01:42:37 PM | LEARNING_RATE=0.001
01/29 01:42:37 PM | MODEL=cnnlstm
01/29 01:42:37 PM | NAME=new
01/29 01:42:37 PM | PATH=train\new
01/29 01:42:37 PM | PLOT_PATH=train\new\plots
01/29 01:42:37 PM | PRINT_FREQ=50
01/29 01:42:37 PM | SEED=2
01/29 01:42:37 PM | WORKERS=2
01/29 01:42:37 PM | 
01/29 01:42:37 PM | Train: [ 5/50] Step 000/013 Loss 0.242 Acc 26.56%
01/29 01:42:37 PM | Train: [ 5/50] Step 013/013 Loss 0.242 Acc 27.34%
01/29 01:42:38 PM | Train: [ 5/50] Final Acc 27.3438% Train WA 25.0326%
01/29 01:42:42 PM | 
01/29 01:42:42 PM | Parameters:
01/29 01:42:42 PM | BATCH_SIZE=64
01/29 01:42:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:42 PM | DATASET=iemocap_kfold
01/29 01:42:42 PM | EPOCHS=50
01/29 01:42:42 PM | FEATURES=tonnetz
01/29 01:42:42 PM | FOLD=1
01/29 01:42:42 PM | GPUS=[0]
01/29 01:42:42 PM | LEARNING_RATE=0.001
01/29 01:42:42 PM | MODEL=cnnlstm
01/29 01:42:42 PM | NAME=new
01/29 01:42:42 PM | PATH=train\new
01/29 01:42:42 PM | PLOT_PATH=train\new\plots
01/29 01:42:42 PM | PRINT_FREQ=50
01/29 01:42:42 PM | SEED=2
01/29 01:42:42 PM | WORKERS=2
01/29 01:42:42 PM | 
01/29 01:42:46 PM | 
01/29 01:42:46 PM | Parameters:
01/29 01:42:46 PM | BATCH_SIZE=64
01/29 01:42:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:46 PM | DATASET=iemocap_kfold
01/29 01:42:46 PM | EPOCHS=50
01/29 01:42:46 PM | FEATURES=tonnetz
01/29 01:42:46 PM | FOLD=1
01/29 01:42:46 PM | GPUS=[0]
01/29 01:42:46 PM | LEARNING_RATE=0.001
01/29 01:42:46 PM | MODEL=cnnlstm
01/29 01:42:46 PM | NAME=new
01/29 01:42:46 PM | PATH=train\new
01/29 01:42:46 PM | PLOT_PATH=train\new\plots
01/29 01:42:46 PM | PRINT_FREQ=50
01/29 01:42:46 PM | SEED=2
01/29 01:42:46 PM | WORKERS=2
01/29 01:42:46 PM | 
01/29 01:42:46 PM | Valid: [ 5/50] Step 000/001 Loss 0.243 Acc 12.50%
01/29 01:42:46 PM | Valid: [ 5/50] Step 001/001 Loss 0.242 Acc 17.97%
01/29 01:42:46 PM | Valid: [ 5/50] Final Acc 17.9688% Final W. Acc 29.3725%
01/29 01:42:50 PM | 
01/29 01:42:50 PM | Parameters:
01/29 01:42:50 PM | BATCH_SIZE=64
01/29 01:42:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:50 PM | DATASET=iemocap_kfold
01/29 01:42:50 PM | EPOCHS=50
01/29 01:42:50 PM | FEATURES=tonnetz
01/29 01:42:50 PM | FOLD=1
01/29 01:42:50 PM | GPUS=[0]
01/29 01:42:50 PM | LEARNING_RATE=0.001
01/29 01:42:50 PM | MODEL=cnnlstm
01/29 01:42:50 PM | NAME=new
01/29 01:42:50 PM | PATH=train\new
01/29 01:42:50 PM | PLOT_PATH=train\new\plots
01/29 01:42:50 PM | PRINT_FREQ=50
01/29 01:42:50 PM | SEED=2
01/29 01:42:50 PM | WORKERS=2
01/29 01:42:50 PM | 
01/29 01:42:54 PM | 
01/29 01:42:54 PM | Parameters:
01/29 01:42:54 PM | BATCH_SIZE=64
01/29 01:42:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:54 PM | DATASET=iemocap_kfold
01/29 01:42:54 PM | EPOCHS=50
01/29 01:42:54 PM | FEATURES=tonnetz
01/29 01:42:54 PM | FOLD=1
01/29 01:42:54 PM | GPUS=[0]
01/29 01:42:54 PM | LEARNING_RATE=0.001
01/29 01:42:54 PM | MODEL=cnnlstm
01/29 01:42:54 PM | NAME=new
01/29 01:42:54 PM | PATH=train\new
01/29 01:42:54 PM | PLOT_PATH=train\new\plots
01/29 01:42:54 PM | PRINT_FREQ=50
01/29 01:42:54 PM | SEED=2
01/29 01:42:54 PM | WORKERS=2
01/29 01:42:54 PM | 
01/29 01:42:54 PM | Train: [ 6/50] Step 000/013 Loss 0.242 Acc 23.44%
01/29 01:42:54 PM | Train: [ 6/50] Step 013/013 Loss 0.242 Acc 26.67%
01/29 01:42:55 PM | Train: [ 6/50] Final Acc 26.6741% Train WA 24.4002%
01/29 01:42:59 PM | 
01/29 01:42:59 PM | Parameters:
01/29 01:42:59 PM | BATCH_SIZE=64
